,group,names,scores,logfoldchanges,pvals,pvals_adj
0,native cell,RNASE1,38.676357,1.9325922,4.2250459425250915e-302,8.956674893558942e-298
1,native cell,CTSB,36.607067,1.2757112,7.102812876373677e-277,7.528626508312279e-273
2,native cell,CD68,34.10483,1.3146119,4.6801331573955675e-242,3.307138093454288e-238
3,native cell,CD14,33.905663,1.6171337,5.814180603999891e-237,3.081370365604842e-233
4,native cell,SPP1,33.428078,1.8707649,2.3472939133251673e-229,9.952056733716045e-226
5,native cell,C15orf48,32.46767,1.6892899,4.228904809068613e-218,1.4941425507907588e-214
6,native cell,AIF1,31.835602,1.2321696,1.2914371484249682e-212,3.9110251584944147e-209
7,native cell,TMEM176B,31.702425,1.6421815,1.4861086336592589e-208,3.9380021156178287e-205
8,native cell,CTSL,31.501638,1.3507496,2.916241467832746e-207,6.869044764065154e-204
9,native cell,PLTP,31.465546,2.0838902,4.9803874079051845e-204,1.0557923266018201e-200
10,native cell,TGFBI,31.2934,1.493247,1.0284521279328741e-203,1.9820142418226363e-200
11,native cell,GPNMB,31.210598,1.3578967,1.3200320507591493e-203,2.331946620336934e-200
12,native cell,LYZ,30.71912,1.1675986,5.300176897720822e-199,8.025603575341694e-196
14,native cell,LILRB4,30.682932,1.7391723,1.6597022863411436e-195,2.069648751067406e-192
15,native cell,S100A9,30.572271,1.2313886,1.0137254398596958e-196,1.3431228499741057e-193
17,native cell,MARCKS,30.38062,1.8850893,1.1301294183285222e-191,1.3309785299525745e-188
19,native cell,MS4A6A,29.346087,1.3162794,4.5222145707540667e-181,4.168105508061542e-178
21,native cell,LGMN,29.056124,1.5331005,7.6780147081639125e-177,6.2602397614756455e-174
22,native cell,FPR3,28.973257,1.5218021,6.2674036243219924e-176,4.581472049379376e-173
25,native cell,TMEM176A,28.784794,1.7035292,1.93096508502251e-173,1.3644842945797398e-170
26,native cell,APOE,28.512554,1.163075,3.802452726863955e-172,2.6002643663480316e-169
27,native cell,SOD2,28.457548,1.2654622,8.5056719073172e-171,5.634741836350542e-168
28,native cell,CD163,28.083174,1.3793547,3.044290228118792e-166,1.898114957232067e-163
29,native cell,FCGR2B,27.980675,1.9241935,5.1452142991905854e-164,3.116382797958321e-161
30,native cell,MAFB,27.763006,1.2360891,4.3503530545564954e-163,2.426924589566925e-160
32,native cell,CTSZ,27.238413,1.0811628,1.184334647184508e-157,6.276677546416096e-155
33,native cell,CREG1,26.968983,1.2691209,5.030634646195209e-154,2.4801028805742382e-151
34,native cell,PLA2G7,26.631266,2.0580566,3.5245388518470297e-149,1.5248305942919424e-146
36,native cell,SDC2,26.367289,1.7767354,9.879465497462359e-147,4.188695781614091e-144
38,native cell,FCGR2A,26.006187,1.183745,6.221618939322615e-144,2.4424462943462984e-141
40,native cell,MMP14,25.734993,1.7290637,3.464224531142887e-140,1.3113945684946082e-137
43,native cell,BLVRB,25.291794,1.0548047,1.0502241493784285e-136,3.7106169571122177e-134
44,native cell,TREM2,25.241196,1.4522079,1.9130778542123882e-135,6.437355147848955e-133
45,native cell,DAB2,25.227215,1.1445515,7.199084430210552e-136,2.461506303806992e-133
46,native cell,NINJ1,24.956984,1.3924305,1.1182346755535353e-132,3.5917358919786963e-130
48,native cell,PMP22,24.768364,1.4098378,9.377211716801246e-131,2.9233457527127883e-128
49,native cell,PLAUR,24.398367,1.1342354,1.9820173920656647e-127,5.83566481866667e-125
52,native cell,C1QC,23.963522,1.155069,3.427724282225781e-123,9.561095665645307e-121
56,native cell,NPL,23.674383,1.4339526,7.088541836438547e-120,1.832560955983668e-117
57,native cell,HMOX1,23.646473,1.2644358,8.769522309111388e-120,2.239820523263281e-117
60,native cell,S100A8,23.307568,1.0413308,5.082233891083219e-117,1.2527706541520135e-114
61,native cell,FOLR2,23.255554,2.4760041,4.401718813747731e-115,1.0484498554229006e-112
62,native cell,MS4A4A,23.163548,1.0828207,1.9972608868137049e-115,4.811356084041333e-113
64,native cell,MRC1,22.932514,1.0173291,2.1064479135959162e-113,4.7504882255659395e-111
65,native cell,C1QA,22.799965,1.0071719,2.706669127166643e-112,6.039860929137438e-110
66,native cell,TTYH3,22.632223,1.7590342,9.993370317528524e-110,2.184015024343167e-107
67,native cell,ANPEP,22.536652,1.4152988,4.1721794845258715e-109,9.0251053971902e-107
69,native cell,STAB1,22.253582,2.129894,4.421978358975634e-106,9.281338537814304e-104
73,native cell,CCL13,21.85249,2.6315954,3.002127795766037e-102,5.785646103858565e-100
74,native cell,RNASE6,21.81531,1.1311699,7.679997682759799e-103,1.521572625017056e-100
75,native cell,CFD,21.775053,1.0611801,1.5681802335745527e-102,3.0781345158839764e-100
76,native cell,KCTD12,21.56792,1.0129268,1.0043040100071853e-100,1.9180397034362453e-98
77,native cell,ABCA1,21.534573,1.6955911,6.857409798847434e-100,1.275177458997954e-97
81,native cell,MPP1,21.24256,1.1803861,1.1901619389123812e-97,2.120188482605342e-95
84,native cell,CSF1R,20.928743,1.2835008,7.857772482239903e-95,1.3220390385000293e-92
85,native cell,SELENOP,20.91214,1.5254185,1.5094493650485253e-94,2.5195918968239124e-92
86,native cell,ADM,20.874561,1.4915276,2.888701246293416e-94,4.710582901551856e-92
89,native cell,VCAN,20.67844,1.2366279,9.769274212869593e-93,1.568930636656231e-90
90,native cell,LHFPL2,20.617989,1.3984635,4.408418582726101e-92,6.974183995164972e-90
91,native cell,CCR1,20.512667,1.2868712,2.9442288846844416e-91,4.5893167740018736e-89
93,native cell,PEA15,20.436054,1.2450768,1.2103595207655898e-90,1.8728767504167693e-88
98,native cell,BCAT1,20.119677,1.3047915,6.300118982891148e-88,9.210773952986858e-86
100,native cell,RARRES1,19.976831,2.1170416,2.3444708250537196e-86,3.3043837639091215e-84
101,native cell,IL1RN,19.95209,1.5152562,2.110226351634952e-86,3.002328082436869e-84
103,native cell,EMP1,19.870012,1.2518859,6.321167120002015e-86,8.815948801113337e-84
105,native cell,ATF5,19.811274,1.3822956,2.52388883840373e-85,3.451865773246495e-83
106,native cell,SLCO2B1,19.775393,1.0983032,3.5086165371723344e-85,4.767894998174123e-83
108,native cell,F13A1,19.689985,2.2746708,5.4388802177389765e-84,7.297393780749909e-82
109,native cell,CLEC5A,19.643799,1.6964662,8.1941098059938035e-84,1.0924964388507084e-81
110,native cell,CPVL,19.47092,1.0699587,1.0442628765377715e-82,1.3835830449827636e-80
112,native cell,ITGAM,19.417923,1.2355913,3.329021671603099e-82,4.3295662832094534e-80
114,native cell,CD86,19.30043,1.0677893,2.571811465563751e-81,3.284327184246142e-79
115,native cell,C1orf54,19.249151,1.5939103,1.1238734509393166e-80,1.401470193321328e-78
120,native cell,GASK1B,19.16201,1.7830703,6.531370953806192e-80,7.957386945387211e-78
123,native cell,IL4I1,18.999153,1.4808584,9.807579053094765e-79,1.1746376742743273e-76
124,native cell,SLC1A3,18.976341,1.4464841,1.4905723405339634e-78,1.7752046655606455e-76
131,native cell,C3AR1,18.701992,1.0307593,1.3575350008258559e-76,1.5389510418453112e-74
134,native cell,SLAMF8,18.451145,1.3520795,1.7899852241516785e-74,1.9763487899370537e-72
135,native cell,SPHK1,18.411516,1.7776929,4.761338521566423e-74,5.202866769004464e-72
136,native cell,TLR2,18.361925,1.3736333,8.125679313223347e-74,8.833655167231884e-72
137,native cell,CLEC10A,18.302916,1.5671124,2.5818034789345127e-73,2.7782564441590222e-71
138,native cell,RP11-1143G9.4,18.222445,1.013711,6.898319057757823e-73,7.385730591182227e-71
139,native cell,RGL1,18.17261,2.0158803,3.7351416612374293e-72,3.9789581948026264e-70
140,native cell,SMIM3,18.118568,1.2754103,5.421712636913669e-72,5.7181535417877056e-70
146,native cell,SLC43A3,17.886627,1.1491078,2.910748383334164e-70,2.9665843739567764e-68
147,native cell,ADAM9,17.829462,1.2750353,8.80779436505487e-70,8.933800609798956e-68
148,native cell,BASP1,17.729288,1.1262741,4.2904933155167123e-69,4.3106240661440183e-67
150,native cell,NR1H3,17.344412,1.2902095,3.4249233754384194e-66,3.3002250289054116e-64
151,native cell,A2M,17.339197,1.2182915,3.0250550114688793e-66,2.928225625028711e-64
153,native cell,MMP9,17.328438,1.6436976,5.535280402233019e-66,5.261991446051021e-64
154,native cell,SMPDL3A,17.241047,1.8870734,2.630000814681512e-65,2.477928323130372e-63
156,native cell,TMEM37,17.09328,1.8939813,3.107603832011604e-64,2.851865525316623e-62
161,native cell,TMEM51,16.89912,1.301672,5.466929675338269e-63,4.8490979994768184e-61
164,native cell,TMIGD3,16.856323,2.8414447,2.138213313103922e-62,1.850121796917961e-60
165,native cell,ACP2,16.84526,1.074775,1.1647474234590173e-62,1.0161103139879715e-60
168,native cell,SLC40A1,16.788446,1.6251868,4.018250689502738e-62,3.4627193645027864e-60
169,native cell,CYFIP1,16.748138,1.053578,5.534419067741952e-62,4.730812492623453e-60
171,native cell,RAB20,16.717524,1.2091758,1.0263056425876458e-61,8.702661326886201e-60
173,native cell,AP1B1,16.68879,1.0899911,1.5176801299200824e-61,1.2716719792164358e-59
180,native cell,OTOA,16.544008,1.4076799,1.9109019688130263e-60,1.5344398044267935e-58
181,native cell,DSE,16.531881,1.0013728,1.7772386820831934e-60,1.4380031611252526e-58
189,native cell,KCNMA1,16.265896,1.2534367,1.4892065033815103e-58,1.1396999518117198e-56
192,native cell,RBP1,16.226362,1.8515322,3.5544384161171686e-58,2.7007362001171273e-56
193,native cell,CMKLR1,16.200163,1.7969347,5.1115581906350615e-58,3.8425504284848462e-56
194,native cell,CD36,16.179722,1.0835861,4.975885213070822e-58,3.7538715527362405e-56
196,native cell,BMP2K,16.169214,1.1619326,6.412004612644378e-58,4.769406518717479e-56
198,native cell,MFSD12,16.141922,1.1486155,9.686033137109707e-58,7.080490223227196e-56
205,native cell,PLAU,15.98294,1.5152017,1.402031774869816e-56,9.940358393132183e-55
208,native cell,ADAP2,15.94615,1.16538,2.1257031490315916e-56,1.4921450680900898e-54
211,native cell,LILRB5,15.876673,2.2657013,9.339542654303621e-56,6.512794892387581e-54
212,native cell,SDS,15.801279,1.8668324,2.6321612784222552e-55,1.7941860752821025e-53
216,native cell,ZNF385A,15.748266,1.1443894,4.535227358540663e-55,3.0716384911726364e-53
227,native cell,CXCL8,15.314028,1.2472017,3.3574999925449254e-52,2.093401245351761e-50
231,native cell,MERTK,15.195079,1.8606474,2.4004131787066498e-51,1.4622516946954676e-49
232,native cell,PHC2,15.1873455,1.0435915,2.033172908221092e-51,1.2421104461492486e-49
237,native cell,SLAMF9,15.015514,1.9101022,3.5027924306522697e-50,2.074181473111661e-48
239,native cell,LINC01094,14.981792,1.3437598,4.859539283591901e-50,2.845783792068086e-48
249,native cell,PPIF,14.655769,1.0376343,4.7431989768683374e-48,2.618517581006039e-46
252,native cell,FAM20C,14.551326,1.3912425,2.3989026370286903e-47,1.2907192132581524e-45
258,native cell,SPRED1,14.30482,1.114526,7.081057083506043e-46,3.697323377173512e-44
260,native cell,ST14,14.261549,1.0495943,1.3016207189304435e-45,6.746468855894002e-44
265,native cell,CALHM6,14.115903,1.0290782,9.452677161809854e-45,4.805450914945015e-43
266,native cell,OLFML2B,14.114561,2.0930526,1.2752641721110205e-44,6.452106249303466e-43
274,native cell,DMXL2,13.905984,1.0252545,1.7213570944609452e-43,8.408075816930318e-42
275,native cell,BNIP3,13.880568,1.0316511,2.4625899808326157e-43,1.1973496560474914e-41
276,native cell,SNCA,13.856624,1.499426,3.928143106004642e-43,1.905553906274426e-41
280,native cell,ANGPTL4,13.793639,1.5717274,9.248281381387021e-43,4.4256053499779565e-41
283,native cell,G0S2,13.679251,1.2923102,4.108546977718969e-42,1.931199276733136e-40
288,native cell,CLEC11A,13.594063,1.2439308,1.2560883905700825e-41,5.826655971924547e-40
290,native cell,HOMER3,13.557418,1.5803983,2.1667222243329888e-41,9.963632198185472e-40
292,native cell,SLC16A10,13.524694,1.1707722,3.133780643365194e-41,1.431746031437473e-39
293,native cell,MMP12,13.489816,1.3480775,5.222085428382419e-41,2.3654484828264724e-39
297,native cell,SLC37A2,13.428123,1.5163382,1.2099333909733615e-40,5.399869043209324e-39
299,native cell,PDLIM4,13.308293,1.3187419,5.566174403863349e-40,2.453166968555076e-38
302,native cell,FCN1,13.233119,1.0968716,1.3759111310976813e-39,5.989310075593377e-38
307,native cell,KRT6A,13.095107,1.5106478,9.460150223935958e-39,3.986992536724024e-37
312,native cell,CYP1B1,12.941999,1.2146721,6.138629432004252e-38,2.5566366469363092e-36
314,native cell,MT1G,12.915704,1.6015935,9.539436774147939e-38,3.957466148241921e-36
315,native cell,FCHO2,12.879489,1.0392799,1.3304440148052706e-37,5.497871865469188e-36
317,native cell,LINC01503,12.815364,1.4693415,3.285371777894805e-37,1.3445288864786096e-35
318,native cell,PYGL,12.80323,1.1552223,3.617564943656123e-37,1.4776254188933748e-35
319,native cell,ADORA3,12.781517,1.5947413,5.055536759528169e-37,2.0570503601773062e-35
321,native cell,GAL3ST4,12.751922,2.1849358,7.96464992395234e-37,3.1977767753383646e-35
326,native cell,SDC3,12.674245,1.53791,1.926266759980498e-36,7.646990457832693e-35
341,native cell,HPSE,12.490824,1.5605173,1.895451968344416e-35,7.226921992254187e-34
342,native cell,FAM20A,12.480629,1.3360008,2.0744214630593047e-35,7.880942759031219e-34
352,native cell,PAPSS2,12.372188,1.0698494,7.338120557555842e-35,2.719594715028432e-33
353,native cell,ENPP2,12.36796,1.5301031,8.441349930368407e-35,3.11214221171965e-33
354,native cell,SGPL1,12.362402,1.0295897,8.334946982725524e-35,3.0782672663205292e-33
357,native cell,HAMP,12.285823,1.5362494,2.2997624408676608e-34,8.333788715205734e-33
358,native cell,IER5L,12.272956,1.4040076,2.6707489449027945e-34,9.645180048210279e-33
362,native cell,S100A2,12.194761,1.2888182,6.888742959628012e-34,2.458492626282058e-32
363,native cell,CTSK,12.184522,1.5371207,7.887705521964994e-34,2.8055615664452335e-32
364,native cell,RIN2,12.183752,1.0207512,7.2063880501117214e-34,2.5675331138540905e-32
371,native cell,TNFRSF21,12.075499,1.0556004,2.6984835777261736e-33,9.40874232964098e-32
377,native cell,PTGR1,12.01545,1.1116416,5.6329429510983974e-33,1.9353769468449745e-31
384,native cell,GSDMA,11.923058,2.2640595,1.9120248693698457e-32,6.444040573254588e-31
385,native cell,CD300E,11.9224205,1.3760021,1.724452366946807e-32,5.830409206842961e-31
387,native cell,KRT17,11.907517,1.1981617,2.062934144885238e-32,6.9306087064060485e-31
406,native cell,CD209,11.57444,1.9372259,1.05102469875797e-30,3.325473520741822e-29
417,native cell,ACE,11.395835,1.0781292,7.253947830132889e-30,2.241639067798646e-28
422,native cell,GFRA2,11.258521,2.151527,3.7993701706032017e-29,1.1440745489576318e-27
441,native cell,AK4,10.969302,1.5691944,8.803989483845728e-28,2.5221050414600755e-26
445,native cell,PDPN,10.955481,1.418164,1.0030242156295027e-27,2.8617914329919013e-26
447,native cell,SUCNR1,10.919503,1.440115,1.503931265946197e-27,4.267983789396711e-26
458,native cell,HS3ST2,10.809667,1.9399759,5.0785866544478396e-27,1.4091748493146565e-25
466,native cell,GPX2,10.703548,1.8153307,1.5707269403045214e-26,4.258035857738561e-25
467,native cell,GATM,10.68506,1.4127256,1.845336645279509e-26,4.989705553989836e-25
468,native cell,FABP3,10.679446,1.131491,1.9072615353414062e-26,5.150577998433435e-25
472,native cell,SLC7A11,10.638544,1.4909253,3.044158792294035e-26,8.107176160532821e-25
473,native cell,KIFC3,10.637383,1.0663854,2.919581674736138e-26,7.804818653560074e-25
482,native cell,CALML3,10.544291,1.7292016,8.384463778948064e-26,2.207978231676025e-24
483,native cell,ANKH,10.533234,1.0053998,8.77217452746122e-26,2.3072125038170025e-24
484,native cell,SIGLEC9,10.525376,1.018834,9.567994376109072e-26,2.5134066019719482e-24
503,native cell,AKR1B10,10.352518,1.9147017,6.212145976655474e-25,1.5621741703335636e-23
506,native cell,PLXNC1,10.31175,1.0462025,8.75000088454449e-25,2.1822502206053958e-23
509,native cell,ME1,10.281185,1.1149012,1.2205682564257699e-24,3.019232960089836e-23
512,native cell,RP11-184M15.1,10.2606325,2.12637,1.608139418180175e-24,3.950283606720919e-23
513,native cell,AMPD3,10.256336,1.2806793,1.5782706917868244e-24,3.8814107186994074e-23
516,native cell,NRIP3,10.23511,1.6123776,2.0152944812942064e-24,4.921915634672337e-23
521,native cell,ECM1,10.17233,1.5734776,3.785590911669786e-24,9.17151334131289e-23
522,native cell,ARHGEF10L,10.17027,1.0202155,3.736850009631962e-24,9.063785280799538e-23
523,native cell,SCARB1,10.164599,1.2708275,4.015544558656989e-24,9.717526152850401e-23
524,native cell,MT1H,10.131438,2.5365784,6.0802474146353694e-24,1.4613964279235284e-22
526,native cell,PFN2,10.127257,1.5408305,6.0163412875570796e-24,1.4476778541988937e-22
536,native cell,CRABP2,9.998055,1.9478953,2.2551965296935674e-23,5.288485755859948e-22
539,native cell,RAB42,9.989673,1.2771463,2.347045125824249e-23,5.49779111849152e-22
540,native cell,ADAMDEC1,9.982403,1.8027138,2.5943319480860828e-23,6.056965084523884e-22
546,native cell,LRP12,9.911864,1.3256745,5.0812374601292374e-23,1.1708386186660838e-21
547,native cell,DOCK4,9.902384,1.0087551,5.434347932478618e-23,1.2508441022867995e-21
553,native cell,SAP30,9.877266,1.1603806,7.034353492995956e-23,1.6000135160731897e-21
555,native cell,LACC1,9.872638,1.2073289,7.413485893106888e-23,1.6826390519054917e-21
559,native cell,SH3PXD2B,9.857856,1.0533324,8.515202289931417e-23,1.9203592908963417e-21
568,native cell,ABCC5,9.764365,1.0682489,2.1131049837479353e-22,4.680847706423457e-21
576,native cell,ALDH3A1,9.726972,1.7807163,3.204462158664895e-22,7.003236422838878e-21
584,native cell,KRT5,9.620461,1.3979499,8.758981309826108e-22,1.8793688743623853e-20
586,native cell,IL18BP,9.610873,1.252496,9.480925943846395e-22,2.028114521529765e-20
596,native cell,ADH7,9.544714,2.433818,1.8864341536505104e-21,3.971252991384029e-20
597,native cell,SLC36A1,9.5376,1.4244616,1.92631344037304e-21,4.051182403022626e-20
599,native cell,CXCL9,9.517433,2.2875905,2.43016122496276e-21,5.095646667456533e-20
601,native cell,GSTM3,9.503812,1.0413043,2.6165637542616664e-21,5.464880298186509e-20
606,native cell,GSDME,9.475979,1.4266286,3.46048171461873e-21,7.18499038865842e-20
611,native cell,SLC2A5,9.418292,1.753399,6.0899972831747314e-21,1.252200314316403e-19
612,native cell,UCHL1,9.400954,1.8527126,7.20022039221918e-21,1.4747581844894145e-19
614,native cell,GPR84,9.390339,1.7636226,7.925990967090418e-21,1.6156065626091325e-19
619,native cell,C5AR2,9.373541,1.258409,9.031362988203588e-21,1.8321135309753863e-19
621,native cell,CRYAB,9.351105,1.331645,1.1139164440595037e-20,2.253236135268838e-19
625,native cell,HRH2,9.330991,1.0322789,1.3165190172774887e-20,2.64038662698822e-19
626,native cell,LINC02244,9.320491,1.3928889,1.499605910871243e-20,3.0019023328195924e-19
627,native cell,LINC02345,9.312336,1.0800188,1.5935514685472653e-20,3.1839488766949554e-19
630,native cell,NLN,9.291105,1.2176967,1.9373793405074453e-20,3.845552868859301e-19
636,native cell,EVA1B,9.26684,1.006538,2.3918971962893878e-20,4.712437608191332e-19
648,native cell,AKR1C1,9.181529,1.2067192,5.395166860561295e-20,1.0416406400458916e-18
652,native cell,ARHGAP22,9.150195,1.3142296,7.184342384521233e-20,1.3804561106849648e-18
666,native cell,FMN1,9.076715,1.2513783,1.3935881758933272e-19,2.622220124646426e-18
675,native cell,CXCL10,9.0289545,1.6779857,2.1958755299461236e-19,4.072647887955195e-18
676,native cell,MREG,9.02028,1.0767319,2.301552316344149e-19,4.261188432679442e-18
684,native cell,JAG1,8.957122,1.1827557,4.075961684436667e-19,7.461684952363809e-18
703,native cell,RAPH1,8.848985,1.0520232,1.06636032055556e-18,1.899644742475405e-17
709,native cell,MAGEA3,8.822981,2.800449,1.4195607668003894e-18,2.5015185947964636e-17
711,native cell,SERPINE1,8.822303,1.1100729,1.344133228036276e-18,2.374523358428418e-17
713,native cell,TNFAIP6,8.81416,1.5292879,1.4837459001579843e-18,2.6124526027781653e-17
714,native cell,DHRS9,8.805064,1.1085887,1.5754378566725632e-18,2.7670014186911077e-17
727,native cell,SOX2,8.745928,2.1175542,2.762514364423993e-18,4.765056306869343e-17
742,native cell,LINC01857,8.631453,1.1715124,7.232256755659802e-18,1.220673654165861e-16
749,native cell,EGLN3,8.5562935,1.2831699,1.394315921579318e-17,2.3201022936860254e-16
753,native cell,MAGEA4,8.526697,2.188868,1.8417542425324092e-17,3.047880420565538e-16
759,native cell,SMOX,8.463993,1.4288356,3.086391823878414e-17,5.052387665976718e-16
765,native cell,CFAP251,8.442057,1.8639958,3.753765834330309e-17,6.107143662468782e-16
771,native cell,WNT5A,8.38464,1.5766208,6.067889068294628e-17,9.796891116433954e-16
775,native cell,L3MBTL4-AS1,8.361049,2.439951,7.561420664011387e-17,1.211599067697486e-15
779,native cell,MMP2,8.337175,1.196618,8.883039125253813e-17,1.419077214892657e-15
781,native cell,SEMA6B,8.321877,1.2316697,1.0134344931941693e-16,1.6128977343260657e-15
782,native cell,CHIT1,8.316687,1.8872783,1.0820446777542462e-16,1.7182221066451136e-15
784,native cell,KRT15,8.2900095,1.4475349,1.3308610861906432e-16,2.099175905219899e-15
790,native cell,PID1,8.25934,1.0081365,1.693444272130323e-16,2.6513534065650454e-15
794,native cell,SLC38A7,8.243865,1.1089367,1.9312976821944498e-16,3.01484385602652e-15
800,native cell,NRG1,8.224422,1.7774286,2.3066222377298995e-16,3.584903579005582e-15
801,native cell,RNASE2,8.220743,1.4788858,2.3558091401289776e-16,3.6586665173329084e-15
803,native cell,ATP6V0D2,8.173711,1.0514474,3.452860777680133e-16,5.3273068141223536e-15
805,native cell,MYG1-AS1,8.167127,1.2686266,3.6629000889308037e-16,5.634965093268803e-15
808,native cell,COL3A1,8.1432295,1.1946088,4.449516480652441e-16,6.80067050276504e-15
811,native cell,RP11-295G20.2,8.1006155,1.033913,6.24392260765901e-16,9.488524398549345e-15
816,native cell,MRO,8.068139,2.3424523,8.4310105634337e-16,1.2708844479563724e-14
823,native cell,STEAP1,8.032864,2.0669515,1.1135391785763963e-15,1.6670845371921628e-14
842,native cell,IL10,7.9346256,1.2182795,2.3938375178332353e-15,3.5022057653931505e-14
848,native cell,EEPD1,7.913682,1.089856,2.826722102237894e-15,4.121298613847395e-14
856,native cell,CDA,7.8641,1.136368,4.196665046670092e-15,6.068560867964479e-14
861,native cell,TNNT1,7.806925,1.7303244,6.679403446564245e-15,9.560882759197531e-14
862,native cell,UAP1L1,7.796785,1.0759014,7.140146020747942e-15,1.0196742741835265e-13
863,native cell,TRPM2,7.7943316,1.4681449,7.3374970958741e-15,1.0467537075062922e-13
864,native cell,SLC6A8,7.793023,1.6656722,7.469557897425514e-15,1.0634463255038514e-13
865,native cell,CCL7,7.786357,1.2478166,7.761082170047274e-15,1.102729094657052e-13
869,native cell,ZGLP1,7.7556467,1.1766809,9.893968862658215e-15,1.3936361855115714e-13
876,native cell,KRT14,7.739495,1.057575,1.1237855878571897e-14,1.572483873068288e-13
879,native cell,CBR3,7.7287827,1.1108233,1.2198543302651257e-14,1.7012955228480528e-13
881,native cell,CYP27B1,7.7169466,1.5332459,1.3493890259417464e-14,1.87701430189889e-13
885,native cell,ZMIZ1-AS1,7.698038,1.2589264,1.5486901387254502e-14,2.1402009289987495e-13
890,native cell,TPM2,7.665971,1.0238074,1.977364132302002e-14,2.7149055855356306e-13
901,native cell,VSNL1,7.6194143,2.2668746,2.90249148266067e-14,3.934137911823756e-13
902,native cell,PKP1,7.6065936,1.7679464,3.1780637644477e-14,4.2994112152218755e-13
903,native cell,SLC28A3,7.6000094,1.5417142,3.333266495435386e-14,4.5007590087092197e-13
904,native cell,CR1,7.599146,1.1200924,3.316986958980884e-14,4.481632029537015e-13
908,native cell,NDP,7.57931,1.9334068,3.929731823925539e-14,5.285938130418623e-13
911,native cell,NDUFA4L2,7.568783,1.4606178,4.225206466692345e-14,5.66541125157565e-13
913,native cell,LNCAROD,7.5613413,1.824443,4.502357359959927e-14,6.006637739067999e-13
940,native cell,PLOD2,7.4494634,1.2356752,1.0356300036013471e-13,1.345240223428e-12
941,native cell,JUP,7.4359856,1.005432,1.1442274607412973e-13,1.48176407698563e-12
951,native cell,RP11-742B18.1,7.3737817,3.1274242,1.8748831649273327e-13,2.398651068997859e-12
964,native cell,ITLN1,7.303351,1.6989552,3.109226218726775e-13,3.911720273637324e-12
972,native cell,SBF2-AS1,7.2626743,1.3117155,4.160408158498725e-13,5.184978986009081e-12
974,native cell,PLPP2,7.227849,1.2356819,5.364867879860636e-13,6.670371506461327e-12
978,native cell,CSRP2,7.210317,1.4249938,6.110181667234346e-13,7.570411523302215e-12
979,native cell,LY6K,7.209716,2.0862796,6.208457776420344e-13,7.683193018233209e-12
982,native cell,SNAI2,7.2016573,1.7892492,6.561518569742243e-13,8.104639334745576e-12
1002,native cell,PTHLH,7.121519,1.6922177,1.1693855398562124e-12,1.4165602319663913e-11
1005,native cell,SCN1B,7.112589,1.8359783,1.2509055192721646e-12,1.5127179750741938e-11
1006,native cell,CA12,7.1096053,1.2947017,1.2666676982647415e-12,1.530905845810391e-11
1009,native cell,GPC1,7.0995193,1.4605483,1.3677001425577036e-12,1.6473792796636795e-11
1014,native cell,SERPINB5,7.0660486,1.7427697,1.7446720005034107e-12,2.0848535365654907e-11
1018,native cell,LINC00958,7.0506177,2.5362704,1.9691206969379494e-12,2.345134250246494e-11
1019,native cell,GGT5,7.047954,1.334872,1.9751756416116676e-12,2.351024616873989e-11
1021,native cell,GSTA1,7.041538,1.8574296,2.0835645022946162e-12,2.4744808898679872e-11
1023,native cell,NT5E,7.0376997,1.3248097,2.1187685733549077e-12,2.514881018283913e-11
1028,native cell,RTL8B,7.0277286,1.1380131,2.2723242535119667e-12,2.6866147155716778e-11
1044,native cell,PPFIBP2,6.947423,1.0050254,4.005288660634453e-12,4.655050127016983e-11
1045,native cell,IGFBP2,6.94481,1.1344256,4.0858667022567676e-12,4.7460979847200664e-11
1046,native cell,TMEM86A,6.926204,1.1903788,4.6625558650632654e-12,5.392336158400227e-11
1048,native cell,LINC00520,6.9233246,1.3477056,4.772459185746875e-12,5.5104227820614375e-11
1065,native cell,MAGEA9B,6.858529,3.0845816,7.644288082977021e-12,8.664852900137491e-11
1072,native cell,CRYBB1,6.8461356,2.1040874,8.26597528284117e-12,9.340640193014391e-11
1075,native cell,ANKRD22,6.8318267,1.0545536,8.976706611110145e-12,1.0122191672815105e-10
1078,native cell,EMILIN1,6.8153043,1.208253,1.0089638115985891e-11,1.1352985054181789e-10
