,group,names,scores,logfoldchanges,pvals,pvals_adj
153180,alveolar macrophage,CMTM2,2.4015167,1.2537738,0.01637309820175219,0.028205209554603015
153183,alveolar macrophage,BPIFB1,2.3969111,1.130689,0.016580696118409042,0.028535003816703465
153186,alveolar macrophage,M1AP,2.3950536,1.0425652,0.016666318782282207,0.028661417365587777
153193,alveolar macrophage,RUSC1-AS1,2.3843544,1.3799586,0.0171607161772132,0.029399022339879472
153197,alveolar macrophage,KIAA1614-AS1,2.3811088,1.2741935,0.017310665736050276,0.029622925648896493
153200,alveolar macrophage,SPTBN5,2.3781266,1.2568808,0.01745155424150302,0.029847155979477416
153203,alveolar macrophage,PCOTH,2.3736453,1.094597,0.01766186147948881,0.03017908902298482
153206,alveolar macrophage,WWC2-AS2,2.371145,1.8681855,0.017787298738502922,0.030365512911811037
153218,alveolar macrophage,RP11-340F14.6,2.3597403,1.5615281,0.01834179266370515,0.031203568146849003
153226,alveolar macrophage,CHRM3,2.3509245,1.1284455,0.018776432988403646,0.031863721015143204
153233,alveolar macrophage,FAM225A,2.3430753,1.4503254,0.01917995280457096,0.032493871933517125
153235,alveolar macrophage,RP11-246K15.1,2.3418193,4.877512,0.01925194249210938,0.032602806270189064
153239,alveolar macrophage,XXyac-YM21GA2.7,2.3374581,21.300674,0.01947849259267309,0.03294435650806421
153256,alveolar macrophage,IL37,2.3231294,3.329082,0.02023221808443042,0.03408318429528294
153270,alveolar macrophage,SEC16B,2.3072453,1.1685536,0.021093164279399706,0.035392907199540476
153279,alveolar macrophage,C20orf202,2.3022013,3.2988386,0.021386368603655115,0.03582533607498102
153281,alveolar macrophage,RP11-254I22.3,2.3006358,1.8500061,0.021471058537951452,0.03595299920584777
153285,alveolar macrophage,LINC02675,2.2926824,2.1324062,0.021926034549316308,0.036656940568687416
153291,alveolar macrophage,AC004067.5,2.278885,1.5194105,0.022730929261396915,0.03791886759618769
153295,alveolar macrophage,CCDC62,2.275517,2.9344072,0.022939787137749638,0.03824921720411787
153299,alveolar macrophage,RP4-773N10.4,2.2715003,1.2664948,0.023175343320071838,0.03860857391294325
153300,alveolar macrophage,RP11-66B24.2,2.2698462,1.2175249,0.023272532989766195,0.03875830205436826
153309,alveolar macrophage,CTD-2587H24.10,2.2651668,2.054263,0.023565068156762282,0.0392054528217865
153311,alveolar macrophage,RP11-746M1.1,2.2635586,3.9429703,0.023668208936066932,0.03936778040295668
153312,alveolar macrophage,SLC4A11,2.2609425,1.1065137,0.02381954563577959,0.0396039645437562
153314,alveolar macrophage,RP11-234K24.6,2.2539551,3.2493663,0.024265053528208326,0.04032255779136853
153316,alveolar macrophage,ZNF850,2.2525327,1.1788535,0.024344557729931993,0.0404419935206354
153321,alveolar macrophage,RP11-121A8.1,2.2468863,1.0948389,0.02470569224722681,0.040996944810094804
153328,alveolar macrophage,PNMA8A,2.2401955,1.4143083,0.025138164446516516,0.04165915791914506
153331,alveolar macrophage,GRIN2D,2.2362921,1.0967592,0.02539201270168032,0.04204368329789277
153332,alveolar macrophage,LINC00968,2.2339842,1.1125057,0.025540769464081937,0.04227018282996901
153355,alveolar macrophage,HK2-DT,2.2122915,1.1789222,0.027006047845457657,0.0444109229909128
153369,alveolar macrophage,SCNN1D,2.1970148,1.500003,0.02808200596104576,0.04589549335966457
153375,alveolar macrophage,LINC00543,2.1944537,1.7490786,0.02826656049125148,0.04614730965375742
153377,alveolar macrophage,BEGAIN,2.1938274,1.0462658,0.02830927183064982,0.046206363838770054
153379,alveolar macrophage,CTC-265F19.3,2.19071,1.8929386,0.028538009377793497,0.04651362261576909
153386,alveolar macrophage,RP11-575I8.1,2.1842117,1.9072969,0.029013639937859676,0.047178043494875144
153396,alveolar macrophage,SPATA12,2.1688395,1.0399145,0.030156814218034483,0.048771307949962844
169592,natural killer cell,NKG7,225.31288,5.718568,0.0,0.0
169593,natural killer cell,PRF1,104.93762,6.006473,0.0,0.0
169594,natural killer cell,GZMB,101.98985,5.493003,0.0,0.0
169595,natural killer cell,KLRD1,85.0412,6.238274,0.0,0.0
169596,natural killer cell,CST7,83.089966,4.6944904,0.0,0.0
169597,natural killer cell,CCL4,81.89454,4.472688,0.0,0.0
169598,natural killer cell,GZMA,71.910065,4.740042,0.0,0.0
169599,natural killer cell,CD7,64.77035,4.297962,0.0,0.0
169600,natural killer cell,SPON2,64.4901,6.5201635,0.0,0.0
169601,natural killer cell,CTSW,60.107582,4.835445,5e-323,1.126e-320
169602,natural killer cell,FGFBP2,58.34852,8.191326,1.2825107094382411e-304,2.589328050417264e-302
169604,natural killer cell,CCL5,53.68005,4.1147866,5.595213169833504e-293,1.0137856751051322e-290
169605,natural killer cell,KLRB1,53.57187,5.2652063,1.5894250494128944e-283,2.674144573214599e-281
169606,natural killer cell,GNLY,50.226738,5.898319,7.2903501131129e-263,1.0513478370604107e-260
169607,natural killer cell,KLRF1,49.043484,8.103292,1.0271214117908022e-253,1.360871675534576e-251
169608,natural killer cell,CD247,48.168953,4.672839,1.0549643000980082e-252,1.3890800122843277e-250
169609,natural killer cell,CLIC3,43.635876,5.0822215,5.010926340405911e-224,5.258743935161629e-222
169610,natural killer cell,ID2,41.09965,2.4144506,1.1201753199862798e-217,1.1148636905347017e-215
169611,natural killer cell,IFITM2,39.70085,2.3892434,6.196067254972464e-209,5.735826626120579e-207
169612,natural killer cell,PLAC8,38.232056,4.1137958,4.738440235708011e-191,3.954732069164336e-189
169613,natural killer cell,BTG1,37.26693,1.4957763,3.121105225342895e-200,2.7116520357395095e-198
169614,natural killer cell,GZMM,35.44479,4.348261,6.129675173009289e-173,4.375184646216294e-171
169615,natural killer cell,AREG,34.54896,3.3136823,8.637294362692035e-169,5.925631171349788e-167
169617,natural killer cell,FCGR3A,33.83966,2.5981948,1.5856560046892672e-165,1.0537404903889585e-163
169618,natural killer cell,TYROBP,33.35482,1.4338074,7.320005216794323e-175,5.2961361976390055e-173
169619,natural killer cell,GZMH,31.990196,4.3090405,1.558223240091282e-150,8.785312358163588e-149
169620,natural killer cell,HCST,31.102907,2.0810246,2.4135141393460144e-148,1.3393739853402136e-146
169621,natural killer cell,CORO1A,30.421923,2.1751213,9.178298272010539e-144,4.913402653241197e-142
169622,natural killer cell,HOPX,30.023533,3.5218492,3.4304034665642967e-138,1.7608020118086328e-136
169623,natural killer cell,ITGB2,29.449148,1.993154,8.974779075524367e-137,4.54072414372413e-135
169624,natural killer cell,RAC2,29.435877,2.2689319,4.486683373856913e-136,2.2485390270069194e-134
169625,natural killer cell,PLAAT4,29.296894,2.6568475,2.133319223184286e-134,1.051726377029853e-132
169626,natural killer cell,PYHIN1,28.802526,4.319205,1.7395757707410347e-129,8.213199724708062e-128
169627,natural killer cell,TRDC,27.991522,6.0401006,7.993478200306727e-124,3.590121702718269e-122
169628,natural killer cell,CCND3,27.967009,2.6123638,2.8510061421195096e-125,1.2969630731071134e-123
169629,natural killer cell,CCL3,27.206263,3.5354817,1.6918083563543397e-119,7.319315376807276e-118
169630,natural killer cell,DDIT4,26.51752,2.0972717,1.0742272366189384e-116,4.554508637816975e-115
169632,natural killer cell,BIN2,24.899628,2.8699043,9.34493259107716e-105,3.5249684341324683e-103
169633,natural killer cell,TXK,24.884954,5.2302794,5.942289335620445e-104,2.2217035560108963e-102
169634,natural killer cell,HLA-E,24.670223,1.1129949,3.992352551041678e-106,1.533222495100227e-104
169635,natural killer cell,MYO1F,24.42713,2.6076112,8.030722242145101e-102,2.930176950279415e-100
169636,natural killer cell,GIMAP7,23.671457,2.612427,3.627215358200805e-97,1.2482684801704362e-95
169637,natural killer cell,TRBC1,23.524904,2.7959166,3.5171462905949997e-96,1.200643868185562e-94
169638,natural killer cell,ADGRG1,22.94148,5.465989,1.1509345768638016e-91,3.788612126542815e-90
169639,natural killer cell,IER2,22.467682,1.978154,8.423817589912677e-90,2.6894052573578136e-88
169640,natural killer cell,NCR3,22.357168,4.995562,4.707558060774591e-88,1.471910373604138e-86
169641,natural killer cell,CHST12,22.30025,2.9395957,4.187187570808961e-88,1.3130797235736563e-86
169642,natural killer cell,S1PR5,22.29174,7.5480437,1.5047527638875266e-87,4.670461763052954e-86
169643,natural killer cell,IGFBP7,22.22911,2.9674225,1.0508975439347802e-87,3.2713622663543914e-86
169644,natural killer cell,ETS1,21.497673,2.6351588,2.801917963044116e-83,8.249702624801697e-82
169647,natural killer cell,CMC1,21.165524,2.751318,4.884821767731549e-81,1.386256180108984e-79
169648,natural killer cell,ABI3,20.840763,2.5307193,3.863609474268398e-79,1.0678573304434911e-77
169649,natural killer cell,CD69,20.604212,2.1413314,4.39575800938799e-78,1.1993008242087e-76
169650,natural killer cell,LIMD2,20.334423,2.3059883,3.536620336223493e-76,9.336589602441074e-75
169651,natural killer cell,TTC38,20.005701,4.3564672,1.0319306528368763e-73,2.6230093416653406e-72
169652,natural killer cell,GPR65,19.777208,2.54947,1.2956033829059568e-72,3.2619354054897126e-71
169653,natural killer cell,APMAP,19.65166,2.427714,6.709327389388644e-72,1.6752771652255576e-70
169654,natural killer cell,CX3CR1,19.62967,6.1102557,2.1314230289017236e-71,5.278508970757902e-70
169655,natural killer cell,TMIGD2,19.239746,4.962755,3.8648115319579533e-69,9.320835001817593e-68
169656,natural killer cell,RUNX3,19.104036,3.0154145,1.6330459727384485e-68,3.9029246421738865e-67
169657,natural killer cell,DUSP2,19.0992,2.6658013,1.3656573999344596e-68,3.2749514956120595e-67
169658,natural killer cell,MATK,19.027472,3.021144,4.67379624204559e-68,1.108275240885061e-66
169659,natural killer cell,IL2RB,19.022512,3.661972,5.926998648277403e-68,1.3991808947086042e-66
169660,natural killer cell,IL2RG,18.959856,1.811939,4.563396756253696e-68,1.083308486403383e-66
169661,natural killer cell,ZAP70,18.713432,3.4586756,3.703717273705653e-66,8.4881191875985e-65
169662,natural killer cell,PTGDR,18.650082,5.6585026,1.1788347589010058e-65,2.6784692447955436e-64
169663,natural killer cell,GFOD1,18.636707,3.650205,1.1400362341922797e-65,2.5986696912518428e-64
169664,natural killer cell,ISG20,18.544315,1.8937066,1.2215922659830642e-65,2.772648227684687e-64
169665,natural killer cell,TBC1D10C,18.513933,2.211801,3.0738488054405887e-65,6.932183066652664e-64
169666,natural killer cell,PTGDS,18.469238,4.398187,1.1771025412094562e-64,2.6294411771442846e-63
169667,natural killer cell,FCER1G,18.39168,1.1296176,1.4056384389314644e-65,3.18696569699552e-64
169669,natural killer cell,EVL,18.287323,1.5917158,3.534509860115055e-64,7.845871677966392e-63
169670,natural killer cell,C12orf75,17.718918,2.7585266,1.7215560557091932e-60,3.5535800219064448e-59
169671,natural killer cell,ARL4C,17.675863,2.2200007,2.4382421927985473e-60,5.018281188848195e-59
169672,natural killer cell,ABHD17A,17.192083,2.6579273,1.8095535154652423e-57,3.5355506888799695e-56
169673,natural killer cell,PPP2R5C,16.709103,1.800268,5.9275092432216424e-55,1.1022567407636456e-53
169675,natural killer cell,IRF1-AS1,16.681776,2.851612,1.3119882935952508e-54,2.4290689813035568e-53
169676,natural killer cell,JAK1,16.62717,1.7015514,1.676451852162021e-54,3.098439652483233e-53
169677,natural killer cell,TBX21,16.532438,5.596549,1.174465209189863e-53,2.1426409612406116e-52
169678,natural killer cell,APOBEC3G,16.433788,2.205271,2.4028388556160895e-53,4.376098015481571e-52
169679,natural killer cell,TLE5,16.364262,1.7064668,4.844461166524886e-53,8.77758395462915e-52
169680,natural killer cell,SYTL1,16.234886,2.8427594,3.812633413136164e-52,6.774854629092502e-51
169681,natural killer cell,C1orf21,16.222809,3.5284185,5.1304532159657825e-52,9.10891773243372e-51
169683,natural killer cell,GNG2,16.017557,2.774901,5.752507283829524e-51,1.004509076687826e-49
169685,natural killer cell,HLA-F,15.88311,1.5164133,1.785647824973845e-50,3.0875977358581192e-49
169687,natural killer cell,PLEKHF1,15.824592,3.2994328,6.922656391188739e-50,1.183495103522662e-48
169688,natural killer cell,PTPN4,15.817796,3.3308024,7.658383470103375e-50,1.3061148124112746e-48
169689,natural killer cell,FCRL6,15.67724,5.176574,4.975953472384206e-49,8.378493857114598e-48
169690,natural killer cell,GPATCH8,15.638783,2.4557066,6.041237607947968e-49,1.0156082161053844e-47
169691,natural killer cell,ANXA6,15.582171,1.942961,9.891880923421752e-49,1.659003035566596e-47
169692,natural killer cell,TRAF3IP3,15.507381,2.096079,2.5536395489360173e-48,4.242523886982338e-47
169693,natural killer cell,PRSS23,15.4992485,3.4805615,3.9178637547018185e-48,6.493728986389668e-47
169694,natural killer cell,AKNA,15.32528,2.4060133,2.788564898964429e-47,4.52986875809555e-46
169695,natural killer cell,ACAP1,15.195933,1.7953974,1.02573497288976e-46,1.6448226694621802e-45
169696,natural killer cell,SYTL3,14.8598175,2.5837867,7.949946041510741e-45,1.2185893429789313e-43
169697,natural killer cell,SH2D1B,14.741422,6.047229,4.180867756320541e-44,6.317192841499583e-43
169698,natural killer cell,GIMAP4,14.660642,1.5970653,6.352074745820354e-44,9.570549576165294e-43
169699,natural killer cell,XCL2,14.641455,3.4924104,1.2096784993828526e-43,1.8097370859856805e-42
169701,natural killer cell,PRKCH,14.572237,2.2989557,2.351660827313198e-43,3.48134482389752e-42
169702,natural killer cell,AKR1C3,14.492646,1.9484406,5.576682569075347e-43,8.198342148531782e-42
169704,natural killer cell,PRDM1,14.4567,2.0969036,8.662966439472066e-43,1.2647811677022612e-41
169706,natural killer cell,SYNGR1,14.391526,3.5922456,2.3842570275167783e-42,3.447739749408471e-41
169707,natural killer cell,EIF3G,14.37492,1.2493733,1.7418678575701496e-42,2.5291682679883287e-41
169708,natural killer cell,VAMP2,14.365262,1.3813139,2.0337574252110274e-42,2.945015665640843e-41
169709,natural killer cell,PAXX,14.325316,1.6561767,3.652960296920393e-42,5.250108836231553e-41
169710,natural killer cell,SAMD3,14.271307,3.6562054,9.594911761195212e-42,1.3660344823745957e-40
169711,natural killer cell,ARPC5L,14.206619,1.643677,1.4897559277356732e-41,2.1124639406065913e-40
169713,natural killer cell,YPEL1,14.012545,4.3282113,2.0183816890992625e-40,2.7911072033408524e-39
169714,natural killer cell,KLRC1,14.011278,3.7527647,1.9561753664252027e-40,2.70861930717491e-39
169715,natural killer cell,ATM,13.936769,2.147018,3.9891070899398036e-40,5.4734680388112555e-39
169716,natural killer cell,IRF1,13.933171,1.7814758,3.740599730822301e-40,5.13914281877524e-39
169717,natural killer cell,MBP,13.908564,1.8432163,5.178892886909803e-40,7.073927210670163e-39
169718,natural killer cell,PLEK,13.85822,1.7699238,9.0509453588637e-40,1.2299422478368692e-38
169719,natural killer cell,RAP1B,13.784329,1.3737994,1.859310850605077e-39,2.5105433580877087e-38
169720,natural killer cell,SKAP1,13.749249,2.21745,3.3292701569741574e-39,4.4725727539730776e-38
169721,natural killer cell,CD160,13.731933,5.3235674,5.126995546783848e-39,6.835671609828353e-38
169722,natural killer cell,CCL4L2,13.578335,2.2920604,2.375591415639975e-38,3.1202083283861112e-37
169723,natural killer cell,LSP1,13.538649,1.0648212,2.4851823205029994e-38,3.262128793333937e-37
169724,natural killer cell,PTPRC,13.525082,1.1354027,3.067973813565084e-38,4.017169664840409e-37
169725,natural killer cell,GIMAP1,13.445439,1.9804479,1.0152167456377426e-37,1.3146963830650279e-36
169726,natural killer cell,RP11-596C23.2,13.410249,2.6330318,1.685547546296849e-37,2.160333883551808e-36
169727,natural killer cell,PTPN7,13.3849945,1.989223,2.013858582520986e-37,2.5764506995088943e-36
169728,natural killer cell,SEPTIN7,13.364024,1.2195411,2.050451027185853e-37,2.6216834333723096e-36
169729,natural killer cell,PRMT2,13.354613,1.4525194,2.5785039291748037e-37,3.288911239144204e-36
169730,natural killer cell,CYTIP,13.291065,1.2612501,4.617417467139503e-37,5.833410779850437e-36
169731,natural killer cell,ZFP36L2,13.265069,1.0934185,5.638174313455034e-37,7.089184891514428e-36
169734,natural killer cell,DENND2D,13.2186775,1.9537019,1.3152118933375706e-36,1.6343011094292592e-35
169735,natural killer cell,IFITM1,13.131663,2.3092308,3.562149966660118e-36,4.375087899375889e-35
169736,natural killer cell,PIP4K2A,13.098754,1.9293125,5.0430292815200034e-36,6.165350503975926e-35
169737,natural killer cell,TRGC1,13.097969,3.6425958,5.914577444783427e-36,7.214219059376517e-35
169738,natural killer cell,TCF25,13.052643,1.3159735,7.318814292333342e-36,8.911633784214504e-35
169739,natural killer cell,APBA2,13.018436,4.0245037,1.4393701726090632e-35,1.7376542305888116e-34
169740,natural killer cell,LCK,12.995882,1.66315,1.3692536606577606e-35,1.6567812986463394e-34
169741,natural killer cell,CEP78,12.988611,3.7748532,2.0035640012066894e-35,2.407797803944479e-34
169742,natural killer cell,AOAH,12.981045,2.2269475,1.922060691566305e-35,2.3151002613928463e-34
169743,natural killer cell,GNPTAB,12.970129,2.0712562,2.1559725893807935e-35,2.5894879842653507e-34
169744,natural killer cell,CD48,12.919993,1.3584995,2.9908443529101605e-35,3.57199489787845e-34
169745,natural killer cell,UCP2,12.909803,1.2216591,3.30196364692405e-35,3.934700806697186e-34
169746,natural killer cell,HES6,12.805892,4.091995,1.4925954401397346e-34,1.7481508693658694e-33
169747,natural killer cell,NCR1,12.76506,6.0403895,2.3789106594301613e-34,2.7678664692239294e-33
169748,natural killer cell,IKZF1,12.721164,1.8056942,3.0812346892790265e-34,3.571300939203176e-33
169750,natural killer cell,PCSK7,12.634643,1.7318468,7.761325034916774e-34,8.898449400497604e-33
169751,natural killer cell,ASCL2,12.629501,3.332908,9.799374827573177e-34,1.1204797571182512e-32
169752,natural killer cell,TPST2,12.523087,1.8453553,2.6693061787996005e-33,3.008326511662559e-32
169753,natural killer cell,RNF213,12.519644,1.3670361,2.4930614521700123e-33,2.815685121180186e-32
169754,natural killer cell,DHRS7,12.48159,1.3920343,3.7964322750877134e-33,4.2717923460501294e-32
169758,natural killer cell,PILRB,12.398205,2.7087014,1.1099431896929248e-32,1.2319207161413777e-31
169759,natural killer cell,NR4A2,12.166467,1.6526355,1.1491180863596993e-31,1.232177759875532e-30
169760,natural killer cell,ARHGEF1,12.151636,1.6904579,1.3364613188306224e-31,1.429447199691744e-30
169761,natural killer cell,EFHD2,12.124216,1.2081974,1.649599501457594e-31,1.7608187226283755e-30
169762,natural killer cell,SH2D2A,12.067407,2.3072467,3.4611686979005367e-31,3.654049563087325e-30
169764,natural killer cell,TSPAN32,12.055768,3.002588,4.202364907780664e-31,4.425530734229622e-30
169765,natural killer cell,ITGB7,12.010307,2.2196896,6.316006459460571e-31,6.608737459728759e-30
169767,natural killer cell,HSH2D,11.931318,2.9660292,1.5202127339199639e-30,1.5797543993318292e-29
169768,natural killer cell,MYLIP,11.930439,2.0856562,1.4350936633375804e-30,1.4920328871551432e-29
169769,natural killer cell,ICAM3,11.853155,1.4123149,2.7989500279258764e-30,2.880336972912653e-29
169771,natural killer cell,IL32,11.759932,1.190009,6.524727537345708e-30,6.62758500547157e-29
169772,natural killer cell,ITGAL,11.754685,2.1414163,8.929571505054434e-30,9.027085662167332e-29
169773,natural killer cell,TAGAP,11.730411,1.8526921,1.0928868609449648e-29,1.1006227346875206e-28
169774,natural killer cell,LINC00861,11.715811,3.1046765,1.396972793643401e-29,1.4021982127105332e-28
169775,natural killer cell,SYNE2,11.641417,1.9322833,2.716347004642932e-29,2.7034666737758455e-28
169776,natural killer cell,SIGIRR,11.639311,1.5552346,2.698944720281672e-29,2.688671481449773e-28
169778,natural killer cell,DIP2A,11.569598,2.48446,6.034399462346209e-29,5.9471517527790465e-28
169781,natural killer cell,MAPK1,11.448838,1.4809461,1.8833295690556137e-28,1.8339321788888358e-27
169782,natural killer cell,BIN1,11.445172,1.6292847,1.937175072971473e-28,1.8846339776008377e-27
169784,natural killer cell,PXN,11.372867,2.318589,4.3433659780814805e-28,4.189036186048649e-27
169785,natural killer cell,F2R,11.354851,2.917415,5.318147006664261e-28,5.103639583262819e-27
169786,natural killer cell,SLC9A3R1,11.30005,1.9425342,8.721844005239138e-28,8.336085260011925e-27
169787,natural killer cell,RASSF1,11.288991,2.0578837,9.85628600411089e-28,9.394937365159477e-27
169788,natural killer cell,ADRB2,11.259491,2.6807835,1.3710933003610332e-27,1.302815189347985e-26
169789,natural killer cell,CHST2,11.23502,3.2373679,1.7950506698796533e-27,1.6995658396953448e-26
169790,natural killer cell,KIR3DL2,11.217139,6.117367,2.2193609400982183e-27,2.0966235547746046e-26
169792,natural killer cell,BTN3A2,11.05448,1.5699764,9.469358421265194e-27,8.746881445420517e-26
169793,natural killer cell,ADGRE5,11.044309,1.2019051,9.994781474778657e-27,9.228195665672158e-26
169795,natural killer cell,MCTP2,10.974544,3.822645,2.3503622489295983e-26,2.1421035819027752e-25
169796,natural killer cell,IFNG,10.9493475,2.6910489,2.863482027280836e-26,2.6030426885217173e-25
169797,natural killer cell,EOMES,10.92602,3.8525698,3.7418070372817267e-26,3.386958470680415e-25
169798,natural killer cell,RHOC,10.885472,1.1999452,4.699869415240261e-26,4.236077029493124e-25
169799,natural killer cell,RAMP1,10.85028,3.0462394,7.685331469327377e-26,6.888851662506177e-25
169800,natural killer cell,C1orf56,10.769275,1.7383413,1.5603614012394098e-25,1.382285889881916e-24
169801,natural killer cell,RIPOR2,10.755884,1.6921909,1.7516976207247583e-25,1.5491964064140239e-24
169802,natural killer cell,OSBPL5,10.754881,4.1531916,1.9733769388265308e-25,1.7408912911437214e-24
169803,natural killer cell,ICAM2,10.702573,1.5536038,2.8989788514987216e-25,2.5479043396733583e-24
169804,natural killer cell,NCAM1,10.664733,6.650513,4.741060105719266e-25,4.1377411766629364e-24
169806,natural killer cell,CD300A,10.628788,1.7326921,6.053059799848518e-25,5.271931581634705e-24
169807,natural killer cell,FCMR,10.601764,2.1900375,7.906305589118239e-25,6.863463234386467e-24
169808,natural killer cell,SPN,10.576769,1.3134959,9.511072781250498e-25,8.232961694149828e-24
169809,natural killer cell,CDC42SE1,10.541647,1.3296033,1.3253423803666134e-24,1.1435056215462694e-23
169811,natural killer cell,FYN,10.458621,1.5362589,2.908760531619913e-24,2.4774131984656704e-23
169812,natural killer cell,FASLG,10.455156,3.428535,3.323807736582131e-24,2.8263698438750344e-23
169813,natural killer cell,MYO1G,10.428005,1.3230721,3.878456730689186e-24,3.292727442285945e-23
169814,natural killer cell,FKBP11,10.347274,1.6955017,8.327917028213135e-24,7.002916028603342e-23
169816,natural killer cell,SELPLG,10.270477,1.3074491,1.698480021547559e-23,1.41089647244462e-22
169817,natural killer cell,RNF166,10.153288,1.5840818,5.140553040952577e-23,4.2058889971112962e-22
169819,natural killer cell,CD244,10.034458,4.1899233,1.6513983361126215e-22,1.3275689543895132e-21
169821,natural killer cell,NFATC2,9.995709,2.5582476,2.2742081061560115e-22,1.8185944037118552e-21
169822,natural killer cell,MIB2,9.988739,2.3473547,2.406207052640739e-22,1.9226982023720702e-21
169823,natural killer cell,CYB5B,9.954938,1.4272972,3.1202902998143038e-22,2.477417006208368e-21
169824,natural killer cell,STK4,9.946166,1.0815696,3.2163587027780387e-22,2.5508263426932897e-21
169825,natural killer cell,KIR3DL1,9.889959,6.2891088,6.159178575479834e-22,4.821581485287925e-21
169826,natural killer cell,ZBTB16,9.878028,1.8793551,6.360007360120444e-22,4.971452655869959e-21
169829,natural killer cell,PLEKHG3,9.790792,3.5631962,1.474015831319977e-21,1.1408419718200874e-20
169830,natural killer cell,RPA2,9.773394,1.4834375,1.598719767057173e-21,1.2351042398631564e-20
169831,natural killer cell,S100B,9.770194,2.4945931,1.7270725050327915e-21,1.3323220536459296e-20
169834,natural killer cell,RASGRP2,9.743112,1.6885165,2.1303746464984433e-21,1.6339295271751266e-20
169835,natural killer cell,INPP5D,9.713422,1.7677383,2.768343129568956e-21,2.1140528099327198e-20
169836,natural killer cell,ADAM8,9.671967,1.5839233,3.9751510711599584e-21,3.0193202277864547e-20
169837,natural killer cell,CH17-189H20.1,9.669606,1.6611105,4.0904288052158204e-21,3.10576648430409e-20
169838,natural killer cell,RNF125,9.664413,2.4750302,4.40201464478044e-21,3.335179001240191e-20
169839,natural killer cell,HAVCR2,9.619977,1.3029261,6.212104087876899e-21,4.683157701241194e-20
169840,natural killer cell,PTGER2,9.617129,1.7431238,6.5166265254188514e-21,4.909238298235758e-20
169841,natural killer cell,EBP,9.58824,1.3783618,8.250262818877941e-21,6.199834154462724e-20
169842,natural killer cell,LINC02384,9.55232,4.0059047,1.2164942074829834e-20,9.093251306217125e-20
169843,natural killer cell,SH3BP5,9.510424,1.2300313,1.610629099885921e-20,1.1992878921138616e-19
169844,natural killer cell,SYNE1,9.498781,2.10421,1.8649130471474728e-20,1.3842539105910112e-19
169845,natural killer cell,APOBEC3C,9.44892,1.424531,2.7906743942870606e-20,2.0570064841617314e-19
169846,natural killer cell,B4GALT4,9.439794,2.380889,3.1608698331593426e-20,2.3242205894257684e-19
169848,natural killer cell,SUN2,9.387462,1.4148991,4.768369737041984e-20,3.483276018454618e-19
169849,natural killer cell,CCDC28B,9.373547,3.0893233,5.687264509981695e-20,4.1445280284325173e-19
169850,natural killer cell,PRR5,9.354819,3.065888,6.668169899716855e-20,4.84270413511811e-19
169851,natural killer cell,TSEN54,9.336349,1.9441569,7.563951683452757e-20,5.478244336778783e-19
169852,natural killer cell,FEZ1,9.321464,4.1898065,8.996674903253889e-20,6.493718463536915e-19
169853,natural killer cell,KIR2DL3,9.271399,7.0242224,1.3949118376223268e-19,9.986739630447722e-19
169854,natural killer cell,GIMAP6,9.239885,1.9056429,1.7299396214105536e-19,1.231463735200884e-18
169855,natural killer cell,PIK3IP1,9.2357235,1.128941,1.687943047422098e-19,1.2023758287063527e-18
169857,natural killer cell,CD38,9.224888,2.100842,1.9845402986336344e-19,1.4093892727214209e-18
