,group,names,scores,logfoldchanges,pvals,pvals_adj
384017,type II pneumocyte,TBC1D8B,3.8773563,2.785817,0.00012049013034142764,0.00040079558655388745
384018,type II pneumocyte,FAM234A,3.8771079,1.0568618,0.0001202436614393623,0.00040016410971005354
384020,type II pneumocyte,GRTP1,3.8770194,3.0910566,0.00012066908344800104,0.00040126492549241944
384021,type II pneumocyte,PPP1R3C,3.8758414,4.4529986,0.00012132211187696182,0.0004032466995421313
384024,type II pneumocyte,CES2,3.8723407,1.041018,0.00012256791476043054,0.00040698393157437746
384025,type II pneumocyte,SLC35E2B,3.8720086,1.1543378,0.00012272823416337525,0.0004074093072391782
384027,type II pneumocyte,ABCA5,3.8712265,1.4801606,0.00012325999253978877,0.000408982404421816
384028,type II pneumocyte,ADGRG6,3.870886,2.616432,0.00012356636942585842,0.00040993481462578597
384029,type II pneumocyte,CDCA7L,3.8684347,1.4595503,0.00012464826114288427,0.00041320070179327656
384030,type II pneumocyte,STOX2,3.866866,3.8976436,0.0001257023715736952,0.0004164996209738613
384032,type II pneumocyte,SDCBP2,3.8618927,1.9579303,0.00012794380336433303,0.0004234630269352843
384034,type II pneumocyte,FNTB,3.8611846,1.9054145,0.000128369212716032,0.00042467211928326503
384035,type II pneumocyte,BRAF,3.8601446,1.3311069,0.000128762398294189,0.00042577352697527885
384036,type II pneumocyte,RAB40B,3.8580394,1.5413198,0.00012986154797442394,0.00042920719605703354
384039,type II pneumocyte,RAPH1,3.8561363,1.2163086,0.00013078970779870495,0.0004320727778751358
384040,type II pneumocyte,DGKD,3.855952,1.3821968,0.00013086427954466678,0.0004322517703439375
384043,type II pneumocyte,TP53INP2,3.852019,1.6036104,0.0001330581946344863,0.0004390195592305798
384046,type II pneumocyte,IMMP2L,3.8502474,1.4692712,0.00013393873478621942,0.00044151255461562206
384047,type II pneumocyte,TRIM71,3.8499315,6.0630846,0.00013449063003708492,0.0004430562340569018
384048,type II pneumocyte,COX16,3.849819,1.1015888,0.0001340862703467175,0.0004419301687002588
384050,type II pneumocyte,BCR,3.8438513,1.5448859,0.00013735770079371395,0.00045214998433632637
384051,type II pneumocyte,MICU3,3.8434541,3.233895,0.00013786235869849405,0.0004536703107807164
384054,type II pneumocyte,EPS8L1,3.8358536,1.9904785,0.00014187264745107146,0.00046592691763210905
384055,type II pneumocyte,SMAD9,3.8329036,2.8889387,0.00014364513110363129,0.00047094542750786874
384058,type II pneumocyte,CENPS,3.8311515,1.7021827,0.00014452902373581207,0.00047347717109804977
384059,type II pneumocyte,DCDC2,3.8310988,3.961092,0.00014481656081139906,0.00047434583940680604
384060,type II pneumocyte,HMBS,3.8275955,1.0809647,0.00014640273487949413,0.0004791711558916777
384064,type II pneumocyte,TBC1D30,3.8241796,2.8435621,0.00014874106985648947,0.00048609517708553013
384065,type II pneumocyte,AMT,3.82351,2.429497,0.00014908032603623374,0.00048695744709431724
384069,type II pneumocyte,ENSG00000277196.4,3.8186755,6.0169353,0.00015212906669725165,0.0004963041066351243
384074,type II pneumocyte,MPZL3,3.8092327,1.6189781,0.00015747895301192866,0.0005128892802119951
384077,type II pneumocyte,B4GALT2,3.807287,2.117926,0.00015883071946790205,0.0005168154139677752
384078,type II pneumocyte,CAMSAP2,3.8071666,1.3582538,0.0001587765905092707,0.0005167185972069434
384079,type II pneumocyte,CRIM1-DT,3.804994,2.4561658,0.00016032820468386933,0.0005214479305144746
384080,type II pneumocyte,KCNK5,3.8042736,2.8023684,0.00016077748835040818,0.0005226686053581204
384082,type II pneumocyte,TNRC18,3.7988598,1.4910754,0.0001640052391584179,0.0005328347992213489
384083,type II pneumocyte,KCTD1,3.7978704,2.39236,0.00016484584020378128,0.0005352377035503078
384084,type II pneumocyte,LMF1,3.7960854,1.7229604,0.00016585211068017428,0.0005384224953000022
384085,type II pneumocyte,LINC01508,3.7947989,6.1279316,0.00016706376969421652,0.000542106972868161
384087,type II pneumocyte,ANO9,3.7937174,1.9171885,0.00016739480062972218,0.0005430149010787269
384089,type II pneumocyte,EPHX3,3.789985,3.4025328,0.00017012908433527293,0.0005513784526560849
384092,type II pneumocyte,OPHN1,3.788469,2.5188894,0.0001710258848698301,0.000553946177747216
384093,type II pneumocyte,LHX9,3.78732,5.7975974,0.0001720052930254272,0.0005570333343791675
384094,type II pneumocyte,SETD7,3.7852676,1.0055681,0.00017280472339569977,0.0005594513334247769
384095,type II pneumocyte,COL4A3,3.7841358,2.5543935,0.00017390380875034045,0.0005624941778606144
384104,type II pneumocyte,ST6GALNAC1,3.7736099,2.4271932,0.0001811872131764285,0.0005843583952726469
384105,type II pneumocyte,SYNDIG1L,3.7703018,9.527183,0.00018382429898339066,0.0005925028605973695
384106,type II pneumocyte,CENPB,3.7700448,1.0905681,0.0001833997870957017,0.0005913143858010312
384107,type II pneumocyte,PROSER2,3.769505,3.2589004,0.0001842459857768694,0.0005937717623113187
384108,type II pneumocyte,PPRC1,3.768718,1.4579748,0.00018447367468424849,0.0005944151739825784
384109,type II pneumocyte,CYP39A1,3.7679088,4.5621786,0.0001854800963636851,0.0005974764568931409
384110,type II pneumocyte,FAM221A,3.7677991,1.4939878,0.00018513737429040543,0.0005964630999365205
384111,type II pneumocyte,TMEM268,3.7673185,1.8515573,0.0001855738295550073,0.00059768757410158
384112,type II pneumocyte,PRDM16-DT,3.7670274,5.218372,0.00018614559463523198,0.0005994380162042052
384113,type II pneumocyte,CRYBG3,3.7645168,1.3447162,0.0001874451024163425,0.0006035310944902863
384116,type II pneumocyte,COQ8A,3.7604074,1.1732664,0.0001903456058903542,0.0006119406277327296
384118,type II pneumocyte,CLIC5,3.7579384,1.5304221,0.00019227134857508323,0.0006175697452186651
384119,type II pneumocyte,RBMS2,3.757908,1.0017718,0.0001921631025161593,0.0006173155948234673
384121,type II pneumocyte,CFAP300,3.757493,3.7245524,0.00019309166395929724,0.0006200166895294065
384123,type II pneumocyte,PRKD1,3.7558105,4.2362027,0.00019437961187704881,0.000623679944328978
384124,type II pneumocyte,SYNPO,3.755087,2.0543458,0.00019459679005364938,0.0006242822869774989
384125,type II pneumocyte,TTC26,3.7528768,2.8620496,0.00019649007366720394,0.0006301653663647589
384126,type II pneumocyte,ASPHD1,3.7513628,2.8315084,0.00019768334439977677,0.0006337047055694644
384127,type II pneumocyte,CHCHD6,3.750497,1.0729525,0.00019777485369012722,0.0006338063678574462
384128,type II pneumocyte,RNF43,3.7497773,3.5819454,0.0001989263584359459,0.0006373038948894691
384131,type II pneumocyte,ALG12,3.746727,1.2352035,0.00020069209471097033,0.0006424753421591452
384132,type II pneumocyte,JPT2,3.746636,1.0814713,0.0002008110789679181,0.0006426621471982029
384135,type II pneumocyte,COL1A1,3.7448304,1.1601517,0.00020210725316766504,0.0006464199848976058
384136,type II pneumocyte,VSIG1,3.743553,3.5625901,0.00020379336947485687,0.0006514197285128906
384139,type II pneumocyte,RYK,3.7393498,1.1324584,0.00020654986577229876,0.0006597334043252918
384140,type II pneumocyte,NKX2-1-AS1,3.7379594,6.48174,0.00020835618945126466,0.0006650019361905088
384141,type II pneumocyte,SLC6A20,3.737875,5.440633,0.00020840172635232086,0.0006650471469129685
384142,type II pneumocyte,TRIM5,3.7370741,1.2865632,0.00020844697965079608,0.0006650914391356451
384145,type II pneumocyte,MRTFB,3.734338,1.6100538,0.00021081140602105942,0.0006717256870946098
384146,type II pneumocyte,TMEM263,3.7341306,1.0501342,0.0002107012479043245,0.000671475609489443
384148,type II pneumocyte,INTU,3.729361,2.5897143,0.00021512513916132072,0.0006848532550053819
384149,type II pneumocyte,LINC02562,3.7287405,2.8752394,0.00021569785167676003,0.000686367270743866
384150,type II pneumocyte,PTGR2,3.72858,1.5820196,0.00021551531239951216,0.0006859923584920808
384152,type II pneumocyte,LANCL3,3.7244887,3.5961213,0.00021932130903723376,0.0006971198526302711
384153,type II pneumocyte,SLC12A4,3.7244816,1.5837795,0.00021889780654847548,0.0006960273887837306
384157,type II pneumocyte,EPHA4,3.7201416,2.6167412,0.00022287269010506277,0.0007078169524400337
384158,type II pneumocyte,MICA,3.7180667,1.1150492,0.00022423501473679483,0.0007117170350958696
384159,type II pneumocyte,CMB9-22P13.1,3.7173438,1.0290481,0.0002247793029688671,0.0007132553361206541
384160,type II pneumocyte,PCGF1,3.7168489,1.0423678,0.00022520861948698405,0.0007144863101623129
384161,type II pneumocyte,FAXC,3.71657,3.6249523,0.00022613308134673162,0.00071699000769808
384164,type II pneumocyte,CASD1,3.7078996,1.4078313,0.0002333162449283669,0.0007388812483173663
384165,type II pneumocyte,IFT172,3.706403,2.5013552,0.00023500657025295825,0.000743456839694443
384174,type II pneumocyte,AADAT,3.6957345,5.1447306,0.00024502869464035733,0.0007727407464565508
384175,type II pneumocyte,HIRIP3,3.6956983,1.0530045,0.00024429018270295214,0.0007707557051823013
384176,type II pneumocyte,RDH13,3.6955764,1.5240608,0.00024447303684632296,0.0007712178434680358
384177,type II pneumocyte,RP11-713M15.1,3.6937492,9.029032,0.000246939437525928,0.0007783034695379344
384178,type II pneumocyte,DMWD,3.6907756,2.1067066,0.0002493026472254607,0.0007854015185811474
384181,type II pneumocyte,MARCHF3,3.6873271,1.6329749,0.0002524141517268079,0.0007943776131913006
384183,type II pneumocyte,GSPT2,3.6832273,1.5035086,0.00025650523062175967,0.0008067736474704277
384184,type II pneumocyte,PAK6,3.6825638,3.0550938,0.0002574580973205678,0.0008095304368286438
384186,type II pneumocyte,PITPNM2,3.6786675,2.573064,0.00026117534575450943,0.0008202453562444215
384187,type II pneumocyte,UNC5CL,3.6783967,3.4439845,0.0002616698897727887,0.0008216767876304767
384192,type II pneumocyte,FGFR1,3.6685436,1.4795281,0.00027104169495602797,0.0008495952818827202
384193,type II pneumocyte,KCNJ5,3.6667092,2.2735453,0.00027335742296406726,0.0008564741367743514
384194,type II pneumocyte,OTUD3,3.664678,2.4237592,0.0002755314796130814,0.0008627757513024685
384196,type II pneumocyte,CA12,3.6629221,1.739827,0.0002771968513462497,0.000867478011763972
384197,type II pneumocyte,PP7080,3.661369,1.5960824,0.000278593909779247,0.0008713355404854318
384200,type II pneumocyte,UBAP2,3.6601174,1.0121858,0.00027963279916117813,0.0008743268007990878
384201,type II pneumocyte,ARMC7,3.6565104,1.1257342,0.00028361596950353694,0.0008856053818685344
384202,type II pneumocyte,SORCS2,3.655628,5.509083,0.00028546649555836285,0.0008911212250540029
384203,type II pneumocyte,BTC,3.6550002,4.0035634,0.000286085456149905,0.000892659049885463
384205,type II pneumocyte,THRA,3.654343,1.3829283,0.0002860596894935138,0.000892659049885463
384206,type II pneumocyte,ZNF608,3.654146,3.0236244,0.00028682237891942746,0.0008948267271100725
384207,type II pneumocyte,LINC01426,3.653637,2.9843721,0.00028742475509998443,0.0008964421632138547
384209,type II pneumocyte,DLG2,3.6527116,4.329329,0.00028856694328786533,0.0008996074456999202
384210,type II pneumocyte,MROH1,3.6519327,1.1074995,0.0002887070323648535,0.0008999118334219276
384211,type II pneumocyte,GPR39,3.651263,4.760031,0.0002901829167642734,0.0009043792491158234
384213,type II pneumocyte,LRRC52,3.6481388,5.927464,0.00029368696711797764,0.0009144932455837263
384214,type II pneumocyte,ZDHHC2,3.647789,1.0571285,0.0002932513212908481,0.0009132708623541485
384218,type II pneumocyte,KIF13A,3.6422272,1.1897014,0.00029949135040343206,0.0009313359450201491
384221,type II pneumocyte,LONRF2,3.638046,4.719845,0.0003050571328071857,0.000947254454134983
384222,type II pneumocyte,LRRCC1,3.6342266,1.7074672,0.00030896439828157813,0.0009586850525718933
384224,type II pneumocyte,EFNA4,3.6322775,1.4233055,0.0003110629727881646,0.0009647197417846611
384225,type II pneumocyte,PPP1R1C,3.6321669,4.3159943,0.000311893199517582,0.0009664996252847861
384227,type II pneumocyte,KIF12,3.6304214,5.738385,0.00031397385631083176,0.0009722366023858197
384233,type II pneumocyte,GMNN,3.6253116,1.0918522,0.0003192269822740127,0.0009867735195722943
384237,type II pneumocyte,RP11-172H24.4,3.6214259,3.524882,0.0003246598212543829,0.0010025995453936403
384238,type II pneumocyte,BCL2L15,3.6210258,4.0889964,0.0003252180063656377,0.0010039750279518208
384240,type II pneumocyte,CELSR2,3.6198988,3.3890011,0.0003264975708990446,0.0010077783933443282
384241,type II pneumocyte,SH3D19,3.6170106,1.9420233,0.000329627741915836,0.0010168478610119043
384242,type II pneumocyte,PFKM,3.6166615,1.8690723,0.00033016624256456415,0.001018212711103607
384246,type II pneumocyte,NOD1,3.6137202,1.6505662,0.0003337253918152458,0.0010282913635307261
384253,type II pneumocyte,ZNRF3,3.6025062,3.0783565,0.00034850622513285875,0.0010694822621006765
384254,type II pneumocyte,CRTC1,3.6021037,1.6513077,0.00034859229364921323,0.0010695915520436635
384255,type II pneumocyte,ZNF532,3.600158,1.8784177,0.00035121661968398084,0.0010768644953255292
384256,type II pneumocyte,SPACA9,3.600037,2.0007448,0.0003514662510282682,0.0010774740499708254
384257,type II pneumocyte,CEP112,3.598234,2.8686116,0.0003540837945697865,0.0010851846698113204
384258,type II pneumocyte,STK19,3.5979996,1.0975815,0.00035366462881540926,0.0010840567475792165
384259,type II pneumocyte,TMEM25,3.5978,2.17552,0.0003542784933492292,0.0010856244262084866
384260,type II pneumocyte,VPS13D,3.5967662,1.1317883,0.0003552495031316681,0.001088285291457837
384266,type II pneumocyte,LINC00578,3.5909297,5.954165,0.00036414514990481964,0.00111360545770806
384269,type II pneumocyte,POLR1A,3.5889523,1.6247422,0.00036614378793212545,0.001119071822429805
384273,type II pneumocyte,CTD-3074O7.5,3.5856683,1.9553286,0.0003707867034059666,0.001132119735777486
384274,type II pneumocyte,CCDC85C,3.584328,3.0712345,0.00037300586188288677,0.0011384035799100656
384275,type II pneumocyte,PECR,3.5834098,1.3742448,0.0003735892734338283,0.0011400200097198396
384276,type II pneumocyte,OSCP1,3.581905,2.1546264,0.0003761174537479751,0.0011469093644999027
384277,type II pneumocyte,KLC2,3.5817122,1.5155308,0.00037604635226762853,0.0011468575200289824
384280,type II pneumocyte,C11orf71,3.5787425,1.1114122,0.00038003648185070863,0.001158026933844067
384283,type II pneumocyte,INAVA,3.5744143,3.3603063,0.0003870719012949086,0.0011776029327713502
384284,type II pneumocyte,RALGAPA1,3.5744019,1.0370417,0.00038607668376736544,0.0011750810652095306
384286,type II pneumocyte,KRT15,3.5735106,1.3798425,0.0003874194020007916,0.0011784910177952048
384287,type II pneumocyte,EID2,3.5731916,1.6560498,0.00038824669381370557,0.0011806687221570427
384288,type II pneumocyte,VSTM2L,3.573008,2.9095004,0.0003890118174020149,0.0011828258056662815
384289,type II pneumocyte,DAB2IP,3.5726757,2.4275274,0.00038929764379859054,0.0011835251327816322
384290,type II pneumocyte,SPATA6L,3.571565,3.46108,0.000391173918614051,0.0011890587755519454
384291,type II pneumocyte,SNED1,3.5682034,3.1012785,0.0003960940386655922,0.0012036693700791126
384293,type II pneumocyte,MXRA7,3.5653493,2.116335,0.0003999598176866396,0.0012148944225733017
384294,type II pneumocyte,RP11-421L21.3,3.5632598,1.6881965,0.00040288012396421215,0.0012234143744330804
384298,type II pneumocyte,FAM160A1,3.558477,3.888117,0.00041073768937186346,0.0012458475142358182
384299,type II pneumocyte,TEAD4,3.5575986,2.5955403,0.0004117866312346232,0.0012483147140773313
384300,type II pneumocyte,CACNB1,3.5575688,2.8504379,0.0004119351264937763,0.0012485863234975069
384302,type II pneumocyte,ETV7,3.557451,1.5210903,0.00041158117535034286,0.0012478703284113156
384307,type II pneumocyte,BBS10,3.5538685,1.7911265,0.00041729287726896053,0.0012633807062588823
384309,type II pneumocyte,PPP1R26,3.5527785,1.9040316,0.0004190599544645856,0.0012683683573236366
384311,type II pneumocyte,BACE2,3.5521977,1.296281,0.0004194217765973421,0.0012691010907917577
384312,type II pneumocyte,OTUD7B,3.5513964,1.7339253,0.00042097442984924557,0.0012736173738224857
384316,type II pneumocyte,LINC02609,3.5459888,3.3387992,0.0004301022494092127,0.0012988230178384472
384317,type II pneumocyte,ALKAL2,3.5457935,4.2881775,0.0004304983324491177,0.001299833948096973
384318,type II pneumocyte,RAB11FIP5,3.5453174,2.1303859,0.0004307355198061494,0.0013003648938152324
384319,type II pneumocyte,RPRD1A,3.544811,1.0008259,0.00043093991708238033,0.0013007967111247872
384323,type II pneumocyte,IRGQ,3.5408356,1.4555243,0.0004376751352632054,0.001319248569948058
384324,type II pneumocyte,GS1-124K5.4,3.5391896,1.6502323,0.000440488799953945,0.0013271634551199091
384327,type II pneumocyte,RBKS,3.5340395,1.7461915,0.00044895103180048944,0.0013509286709073118
384333,type II pneumocyte,SLC19A1,3.5294404,1.1921605,0.0004562143205973432,0.0013706473047538376
384335,type II pneumocyte,CDKN2B,3.5280838,1.7081091,0.0004587718199180821,0.0013773550220143639
384336,type II pneumocyte,HMGN5,3.5280805,1.3740618,0.00045871157011583393,0.0013773550220143639
384337,type II pneumocyte,URGCP,3.5276277,1.509166,0.0004595565645254507,0.0013795156628964923
384338,type II pneumocyte,EFCAB2,3.5269055,1.1982379,0.00046056243112443696,0.0013823393710048052
384340,type II pneumocyte,TMEM99,3.5257354,1.171571,0.0004626042877250545,0.0013874856105664162
384343,type II pneumocyte,CNTN1,3.5236795,5.86015,0.00046718671939474735,0.0013998432882613779
384347,type II pneumocyte,CCDC8,3.5154302,3.1361868,0.0004812079299116422,0.0014386020175147232
384348,type II pneumocyte,HABP2,3.515379,8.139595,0.0004816751870660097,0.0014397958672606231
384349,type II pneumocyte,ALDH5A1,3.514305,2.056907,0.00048288991502327635,0.001443223362269623
384350,type II pneumocyte,TYSND1,3.5131712,1.1377466,0.0004843128164457205,0.0014470679909560013
384352,type II pneumocyte,DNAH14,3.511399,2.3134139,0.0004881619391321523,0.0014573094789761855
384353,type II pneumocyte,SAMD12,3.5113397,2.272846,0.0004882217047827195,0.0014573094789761855
384354,type II pneumocyte,SFXN2,3.511164,2.2760453,0.0004885856514639566,0.0014579852513210046
384355,type II pneumocyte,ZNHIT2,3.5111637,1.0989908,0.00048780787853550746,0.0014564843967710174
384356,type II pneumocyte,JPH1,3.509513,3.6303816,0.000491898535998964,0.0014672515920419358
384358,type II pneumocyte,LRIG3,3.5073416,3.2544985,0.0004957774800939542,0.001477989987415516
384359,type II pneumocyte,RAI2,3.5053563,3.063508,0.0004992882532780713,0.0014867834922379314
384361,type II pneumocyte,GPM6B,3.5049422,1.2903116,0.0004990269948219345,0.001486266049852478
384362,type II pneumocyte,SOCS7,3.5038917,1.8402764,0.0005016407286833701,0.0014929498536232994
384363,type II pneumocyte,PIP5K1A,3.5037034,1.1497436,0.0005013948073147458,0.0014926370622476194
384366,type II pneumocyte,JDP2,3.500316,1.0073254,0.0005075984203653166,0.0015094093019111163
384371,type II pneumocyte,MISP3,3.4929507,2.3715246,0.0005222103949501084,0.0015504675297685361
384372,type II pneumocyte,RTN2,3.4929051,1.4598248,0.0005219354436910696,0.0015498682547705539
384373,type II pneumocyte,DMD,3.4916654,2.626589,0.000524871246844069,0.0015570592725787041
384375,type II pneumocyte,COG8,3.4896495,1.3242092,0.0005278772560206001,0.001565319618181662
384376,type II pneumocyte,ZNF33B,3.4876268,1.3023872,0.0005317304497427058,0.001575863805968911
384377,type II pneumocyte,TMEM178A,3.4849155,4.532631,0.0005382990801940642,0.001593771257127649
384378,type II pneumocyte,TP53INP1,3.4846065,1.1130725,0.0005376171671795715,0.0015919746231372728
384380,type II pneumocyte,ZER1,3.4828756,1.60723,0.0005414445165033796,0.0016017418790615608
384381,type II pneumocyte,AKAP1-DT,3.481729,1.9787425,0.0005439756906516413,0.0016085563769178608
384382,type II pneumocyte,PKDCC,3.4790862,2.555699,0.0005494639831828273,0.0016236530498317193
384385,type II pneumocyte,RP3-406A7.7,3.477659,5.1524243,0.0005527501652198174,0.001632459034964226
384386,type II pneumocyte,PTDSS2,3.4767237,1.463773,0.0005534710248784574,0.0016340052600752025
384388,type II pneumocyte,ADSS1,3.476067,1.7834482,0.0005550300396064887,0.0016378176238332344
384389,type II pneumocyte,GRB14,3.4752595,3.423559,0.0005572913264944892,0.0016440326788695625
384390,type II pneumocyte,SCNN1G,3.4744842,3.5471747,0.0005590100868159827,0.0016486442446316104
384393,type II pneumocyte,STEAP3,3.470435,1.1692612,0.0005661985703704597,0.0016691480313285182
384394,type II pneumocyte,GOLPH3L,3.4690359,1.121749,0.0005690223258768578,0.0016767729060694339
384395,type II pneumocyte,SLFNL1,3.4690287,5.855147,0.0005703686689164725,0.001680506659118874
384396,type II pneumocyte,RP11-66N24.6,3.468628,5.1012797,0.0005711661391777081,0.0016826224269633455
384400,type II pneumocyte,PCCA-DT,3.464458,1.6787468,0.0005790564246820304,0.0017039723968398615
384403,type II pneumocyte,BMP5,3.459729,3.0151014,0.0005894572649897454,0.001731934104021845
384405,type II pneumocyte,CASTOR1,3.4570515,1.3748496,0.0005940527486225787,0.0017447110304862905
384406,type II pneumocyte,SPINK1,3.454078,2.0894082,0.0006013757206661712,0.0017640188048155753
384407,type II pneumocyte,SRF,3.453574,1.1426082,0.0006017833440292585,0.001764970269794722
384408,type II pneumocyte,SERP2,3.4525645,2.3861105,0.0006046988738883896,0.0017732758925937157
384413,type II pneumocyte,TPRN,3.4450321,2.083504,0.0006213451804406458,0.0018185691674943048
384414,type II pneumocyte,LRRC4,3.4432945,3.2488697,0.0006257864823499632,0.0018310624760989468
384415,type II pneumocyte,APCDD1,3.4414618,2.8784142,0.0006297444332878757,0.001841880827989746
384416,type II pneumocyte,SIPA1L3,3.441425,1.6695716,0.0006292591468881697,0.0018407154208475657
384417,type II pneumocyte,ACY1,3.4409237,2.3321817,0.0006307942849706514,0.0018444424892541846
384418,type II pneumocyte,USP9Y,3.439181,1.0387071,0.0006336307134118478,0.001852225247327325
384419,type II pneumocyte,RSPH1,3.4322152,2.7829375,0.0006509640044194719,0.001900273468698483
384421,type II pneumocyte,DBT,3.4317281,1.1325411,0.0006510689553964631,0.0019003181585363653
384423,type II pneumocyte,CTXND1,3.4303594,8.056558,0.0006559142374941742,0.001913143357270088
384424,type II pneumocyte,CLUAP1,3.427623,1.1744844,0.0006606543783059616,0.0019261741391429076
384427,type II pneumocyte,LYSMD3,3.4223373,1.0875939,0.0006733970530557033,0.0019611683098952953
384429,type II pneumocyte,DHODH,3.4206467,1.4925783,0.0006780152225661354,0.0019737437462308623
384432,type II pneumocyte,PDE9A,3.4179673,2.484036,0.0006849723452990641,0.0019924161289784385
384433,type II pneumocyte,MCF2L-AS1,3.4150798,2.98606,0.0006923932006275978,0.0020137252654828437
384434,type II pneumocyte,CSF2,3.4087603,3.3420908,0.0007083632313260765,0.002057067416559109
384438,type II pneumocyte,CNTN3,3.4068556,5.227839,0.0007134795852652258,0.002069940293969826
384442,type II pneumocyte,PRPF40B,3.4040563,2.399219,0.0007200576453965674,0.002087520816523218
384444,type II pneumocyte,TENT4A,3.4026885,1.2282779,0.0007225808682112109,0.0020937659684539998
384445,type II pneumocyte,SEC14L6,3.400905,3.6685586,0.000728584074863922,0.002110007350142115
384447,type II pneumocyte,CTC-444N24.11,3.3996491,1.1772773,0.0007306121010676632,0.0021155915763602503
384448,type II pneumocyte,KANSL1L,3.3992672,1.8950115,0.0007322307934136762,0.002119989154544731
384449,type II pneumocyte,ZSCAN18,3.3983324,1.2215334,0.0007339008463504284,0.0021242441345962226
384450,type II pneumocyte,COSMOC,3.396972,2.8430426,0.0007387412836934685,0.0021373790737024482
384452,type II pneumocyte,CTD-3035K23.7,3.3958976,3.8160527,0.000741745508910998,0.0021454854746083022
384453,type II pneumocyte,ARHGEF5,3.3955255,2.02389,0.0007420929429355307,0.0021461975848963595
384454,type II pneumocyte,TNIP3,3.395138,1.321101,0.0007426127158091211,0.0021474078519216422
384455,type II pneumocyte,MST1R,3.390651,3.3041725,0.0007556357549697674,0.002182982061815767
384456,type II pneumocyte,LINC01023,3.3898776,2.1592748,0.0007573215665305202,0.0021875541475515053
384457,type II pneumocyte,METTL7B,3.389383,2.3891828,0.0007587536593943204,0.0021907952636202937
384458,type II pneumocyte,ELOVL6,3.3892274,2.1436815,0.0007591421988790619,0.0021916186128336144
384459,type II pneumocyte,WASL-DT,3.388369,1.505046,0.0007608952351991846,0.0021963804590124612
384461,type II pneumocyte,TPCN1,3.38648,1.3283699,0.0007657355837624803,0.002209750699725132
384462,type II pneumocyte,RBSN,3.3854394,1.1986761,0.0007685954575982628,0.0022173999871564474
384464,type II pneumocyte,KCTD2,3.3838189,1.6171038,0.0007734724731134237,0.0022305595099349025
384466,type II pneumocyte,ZNF605,3.3826509,1.9014223,0.0007767868191706124,0.00223859485856414
384469,type II pneumocyte,SIRT3,3.3814757,1.4657902,0.0007797977374271875,0.0022457454470478128
384471,type II pneumocyte,PI4K2B,3.3786488,1.1431051,0.0007874056663539102,0.0022658087038192674
384473,type II pneumocyte,POMT1,3.3739889,1.5045086,0.0008007899142612985,0.0023005753343847764
384474,type II pneumocyte,ING5,3.3735068,1.2117501,0.0008016752572008132,0.00230249475374611
384477,type II pneumocyte,PICK1,3.3715405,1.1440166,0.0008074773536914234,0.0023185307355958937
384478,type II pneumocyte,CIC,3.371146,1.1202683,0.0008085230090308161,0.002320904437162393
384480,type II pneumocyte,RP11-157J24.2,3.3689804,4.2881546,0.0008163249253766254,0.002340764519553508
384483,type II pneumocyte,ZNF609,3.3652084,1.0374867,0.0008257398777301998,0.0023648824193464608
384484,type II pneumocyte,PIK3CD-AS2,3.3645637,2.1159573,0.0008284790705991228,0.0023717660793559493
384487,type II pneumocyte,ITGA2,3.3607755,1.8936535,0.0008394054979441936,0.002400129100474637
384489,type II pneumocyte,NAGS,3.3601868,1.963602,0.0008412799249954023,0.0024048399581954602
384491,type II pneumocyte,LCA5,3.3564572,3.1692748,0.0008530250688260711,0.002436442796287238
384492,type II pneumocyte,TRIM24,3.355754,1.2668761,0.0008540191936678941,0.0024386251194188696
384493,type II pneumocyte,EIF4E3,3.3539565,1.2738266,0.0008590820149619848,0.002451100893025453
