,group,names,scores,logfoldchanges,pvals,pvals_adj
466666,CD1c-positive myeloid dendritic cell,VSIR,11.72185,1.3457537,7.097238378794838e-29,1.9744666193185273e-27
466667,CD1c-positive myeloid dendritic cell,PRMT9,11.685541,1.8532497,1.1472885305949646e-28,3.162726860869006e-27
466668,CD1c-positive myeloid dendritic cell,NCF2,11.6850395,1.1219081,9.550204325737155e-29,2.6395669035371833e-27
466669,CD1c-positive myeloid dendritic cell,HNRNPM,11.683661,1.0479484,9.168083527650613e-29,2.5372611318885814e-27
466671,CD1c-positive myeloid dendritic cell,PPA2,11.670242,1.4133164,1.2341453687905196e-28,3.393339516600548e-27
466672,CD1c-positive myeloid dendritic cell,NFKBID,11.667406,2.2836568,1.4657698008335922e-28,4.009400517144687e-27
466673,CD1c-positive myeloid dendritic cell,PARVG,11.663649,1.4239066,1.3047298661195225e-28,3.582767931589088e-27
466674,CD1c-positive myeloid dendritic cell,C1QBP,11.649245,1.1038718,1.3261240286855392e-28,3.636805082031662e-27
466675,CD1c-positive myeloid dendritic cell,BCKDK,11.648586,1.4264839,1.546270160507076e-28,4.21871057047484e-27
466678,CD1c-positive myeloid dendritic cell,FAM162A,11.587858,1.197443,2.509720498041769e-28,6.803524915343665e-27
466679,CD1c-positive myeloid dendritic cell,PRCP,11.551223,1.4780917,3.873798151902534e-28,1.0395018610402762e-26
466680,CD1c-positive myeloid dendritic cell,YIF1B,11.535516,1.6234413,4.738569551160273e-28,1.2683451504425079e-26
466681,CD1c-positive myeloid dendritic cell,EIF3M,11.51221,1.0136981,4.810499081980488e-28,1.2859744014994246e-26
466682,CD1c-positive myeloid dendritic cell,SMCO4,11.475535,1.1275647,7.284614570088691e-28,1.932747738063957e-26
466683,CD1c-positive myeloid dendritic cell,DCK,11.4626875,1.4225128,8.931973294278505e-28,2.3550858440971398e-26
466684,CD1c-positive myeloid dendritic cell,CYC1,11.437715,1.1175823,1.0352434193253427e-27,2.712747249230895e-26
466686,CD1c-positive myeloid dendritic cell,CD1D,11.421599,3.4355073,1.685568197566468e-27,4.37896571326122e-26
466687,CD1c-positive myeloid dendritic cell,RASSF4,11.4071045,1.5734088,1.5958342378637545e-27,4.1560307135717115e-26
466690,CD1c-positive myeloid dendritic cell,NR4A3,11.322611,3.4583466,4.3056757847546714e-27,1.1023674029108004e-25
466691,CD1c-positive myeloid dendritic cell,FOXN3,11.320768,1.4219111,3.496838484451178e-27,8.996295999014627e-26
466692,CD1c-positive myeloid dendritic cell,LPCAT2,11.320715,1.7530577,3.79898186406725e-27,9.761771701377167e-26
466693,CD1c-positive myeloid dendritic cell,CD40,11.303044,1.7800202,4.57877035816143e-27,1.1708727722878668e-25
466694,CD1c-positive myeloid dendritic cell,CCT6A,11.2988615,1.1390896,3.932901311760529e-27,1.0081447993713598e-25
466695,CD1c-positive myeloid dendritic cell,LAT2,11.294708,1.6399039,4.682197723276279e-27,1.1958784281413716e-25
466696,CD1c-positive myeloid dendritic cell,ROCK1,11.264253,1.2003468,5.606944700887473e-27,1.4217897214606883e-25
466698,CD1c-positive myeloid dendritic cell,MAT2A,11.249711,1.2971536,6.741988706857065e-27,1.7014692690078918e-25
466699,CD1c-positive myeloid dendritic cell,TAX1BP3,11.231516,1.3370302,8.051993402953061e-27,2.0272471276627309e-25
466700,CD1c-positive myeloid dendritic cell,MOB3B,11.226998,1.9166874,9.437466600431739e-27,2.3732485701370396e-25
466701,CD1c-positive myeloid dendritic cell,TMEM273,11.218755,2.1268501,1.0376629525543564e-26,2.60324460724258e-25
466703,CD1c-positive myeloid dendritic cell,PARM1,11.172369,3.2697656,1.7415807052724958e-26,4.32822618652657e-25
466704,CD1c-positive myeloid dendritic cell,SNX8,11.148172,1.7842686,1.9339485358085528e-26,4.80067623075006e-25
466706,CD1c-positive myeloid dendritic cell,RAB32,11.134261,1.4671276,2.092277036473413e-26,5.175517024060663e-25
466707,CD1c-positive myeloid dendritic cell,CTNND1,11.132382,1.6330268,2.16836219899339e-26,5.345012820518706e-25
466708,CD1c-positive myeloid dendritic cell,C1orf54,11.120798,1.9890382,2.583050933223825e-26,6.34508652762594e-25
466710,CD1c-positive myeloid dendritic cell,TNFSF13B,11.106298,1.354964,2.6778465755530637e-26,6.570332124438588e-25
466712,CD1c-positive myeloid dendritic cell,CSNK1D,11.096497,1.3406649,2.814928081268252e-26,6.882775132042176e-25
466713,CD1c-positive myeloid dendritic cell,PACSIN2,11.09362,1.7429228,3.1728608647216197e-26,7.731204307038347e-25
466715,CD1c-positive myeloid dendritic cell,PSTPIP2,11.073372,2.4099147,4.156855731727454e-26,1.0070992532216035e-24
466716,CD1c-positive myeloid dendritic cell,PLIN3,11.065859,1.3241358,3.814310640991447e-26,9.262264751246013e-25
466718,CD1c-positive myeloid dendritic cell,CTNNBIP1,11.054615,1.7469476,4.61137978679882e-26,1.1121346996626641e-24
466720,CD1c-positive myeloid dendritic cell,SNX20,11.037912,1.880151,5.430143931849643e-26,1.303665019380301e-24
466721,CD1c-positive myeloid dendritic cell,ANKRD22,11.034077,3.5703328,6.398687355334827e-26,1.5292646363668882e-24
466725,CD1c-positive myeloid dendritic cell,NIPSNAP3A,11.005054,1.5200851,6.923932313879637e-26,1.6529328955172796e-24
466728,CD1c-positive myeloid dendritic cell,DNMT1,10.97038,1.5207043,9.64797506861193e-26,2.282672137048039e-24
466729,CD1c-positive myeloid dendritic cell,HGSNAT,10.940802,1.853887,1.3317299450588123e-25,3.1333344179025264e-24
466730,CD1c-positive myeloid dendritic cell,PDE4A,10.927565,1.8750757,1.5269263791454705e-25,3.568832669405163e-24
466731,CD1c-positive myeloid dendritic cell,HRH2,10.914903,2.5368197,1.8214857134167814e-25,4.2246909889192945e-24
466732,CD1c-positive myeloid dendritic cell,SH3KBP1,10.91339,1.2075664,1.472431362929075e-25,3.45288412198379e-24
466733,CD1c-positive myeloid dendritic cell,COPS3,10.908028,1.4714617,1.6951805345254294e-25,3.944690686213455e-24
466734,CD1c-positive myeloid dendritic cell,SNORD3D_ENSG00000281000,10.897926,2.038456,2.0374631589340893e-25,4.7101615601138234e-24
466735,CD1c-positive myeloid dendritic cell,HIF1A,10.864477,1.2082479,2.3923815372743652e-25,5.518617650563576e-24
466737,CD1c-positive myeloid dendritic cell,MGAT1,10.841703,1.0264816,2.8667135367247612e-25,6.584123539006307e-24
466741,CD1c-positive myeloid dendritic cell,CDC123,10.81063,1.39321,4.0844910987053875e-25,9.320465748272929e-24
466742,CD1c-positive myeloid dendritic cell,CXCL16,10.789681,1.0087504,4.532911544334548e-25,1.0299377473563567e-23
466743,CD1c-positive myeloid dendritic cell,ETV5,10.762796,2.6217942,7.401814235926573e-25,1.671044302315308e-23
466747,CD1c-positive myeloid dendritic cell,LIMD2,10.737028,1.1693496,7.3290401446113625e-25,1.6563786996334357e-23
466748,CD1c-positive myeloid dendritic cell,TES,10.732261,1.3995132,8.46397675543349e-25,1.9047541745056748e-23
466750,CD1c-positive myeloid dendritic cell,CD207,10.717691,6.790662,1.2076474411020816e-24,2.703370443920066e-23
466751,CD1c-positive myeloid dendritic cell,SSR1,10.711475,1.0340428,9.434112782358529e-25,2.1208245691751693e-23
466753,CD1c-positive myeloid dendritic cell,ST14,10.666718,1.6869559,1.6385884762605882e-24,3.644956674527619e-23
466756,CD1c-positive myeloid dendritic cell,RP5-1171I10.5,10.6246805,1.497602,2.2998896073026392e-24,5.073398520833366e-23
466757,CD1c-positive myeloid dendritic cell,TNFAIP8L2,10.619457,1.7704847,2.5492441186248e-24,5.577030554254606e-23
466758,CD1c-positive myeloid dendritic cell,PPIF,10.616771,1.6647882,2.5787687265684073e-24,5.635806003559141e-23
466759,CD1c-positive myeloid dendritic cell,FIBP,10.613361,1.0587837,2.325431538829764e-24,5.1137783393830053e-23
466760,CD1c-positive myeloid dendritic cell,EVI2A,10.611537,1.1647435,2.3867093345418785e-24,5.2430933868345374e-23
466761,CD1c-positive myeloid dendritic cell,EIF4E2,10.609788,1.1030344,2.418431391250573e-24,5.296314779248026e-23
466762,CD1c-positive myeloid dendritic cell,MIR4435-2HG,10.605407,1.0199133,2.4018118684895883e-24,5.2672484106057907e-23
466763,CD1c-positive myeloid dendritic cell,KDM6B,10.603355,1.659763,2.864038338509059e-24,6.233547098362787e-23
466764,CD1c-positive myeloid dendritic cell,FBL,10.593301,1.1277808,2.81226929346634e-24,6.133466744052772e-23
466765,CD1c-positive myeloid dendritic cell,RIN3,10.529057,1.3672265,5.3630947487627856e-24,1.1518971183284935e-22
466767,CD1c-positive myeloid dendritic cell,SIGLEC10,10.513751,2.5527422,7.036356157219137e-24,1.502400324468457e-22
466771,CD1c-positive myeloid dendritic cell,PDCL3,10.491645,1.4441848,7.655590460689479e-24,1.6245331549164791e-22
466776,CD1c-positive myeloid dendritic cell,IGFLR1,10.451746,1.9976685,1.1698788264509273e-23,2.4506186997957717e-22
466778,CD1c-positive myeloid dendritic cell,TNFAIP8,10.448128,1.2482433,1.0688414858075197e-23,2.250086460539584e-22
466779,CD1c-positive myeloid dendritic cell,CD33,10.442628,1.7152025,1.2574950916503734e-23,2.62636831998978e-22
466780,CD1c-positive myeloid dendritic cell,LDLRAD4,10.44027,1.8712062,1.2791395103270969e-23,2.6663204011233164e-22
466781,CD1c-positive myeloid dendritic cell,CCR6,10.433398,2.7648723,1.452658700816322e-23,3.0132007630729174e-22
466783,CD1c-positive myeloid dendritic cell,LILRB3,10.432528,1.3998046,1.312011772549688e-23,2.7294737552778052e-22
466785,CD1c-positive myeloid dendritic cell,FERMT3,10.422752,1.0253431,1.2875483915481956e-23,2.68121201890277e-22
466786,CD1c-positive myeloid dendritic cell,PHB2,10.420645,1.0489188,1.324422552366704e-23,2.752591538002133e-22
466787,CD1c-positive myeloid dendritic cell,SATB1,10.399618,2.0466237,1.9046499830295834e-23,3.9175152462516904e-22
466788,CD1c-positive myeloid dendritic cell,MXD1,10.386085,1.8277155,2.087542796894663e-23,4.279866513672143e-22
466792,CD1c-positive myeloid dendritic cell,RTN1,10.376306,2.3704135,2.3896778137049255e-23,4.871036535839492e-22
466794,CD1c-positive myeloid dendritic cell,BAZ1A,10.373088,1.1051567,2.0582412827865213e-23,4.2238777302799096e-22
466795,CD1c-positive myeloid dendritic cell,SHKBP1,10.371021,1.1567111,2.1045379947635156e-23,4.310541154685195e-22
466797,CD1c-positive myeloid dendritic cell,NAGA,10.34254,1.4192232,2.921153262527356e-23,5.93725100789237e-22
466798,CD1c-positive myeloid dendritic cell,SEC14L1,10.325219,1.3636624,3.322305779325749e-23,6.733227554103878e-22
466800,CD1c-positive myeloid dendritic cell,TAOK3,10.293819,1.0893565,4.1872961841879767e-23,8.453951600819135e-22
466801,CD1c-positive myeloid dendritic cell,ARF5,10.290818,1.2034084,4.3725162347449236e-23,8.811118979121449e-22
466803,CD1c-positive myeloid dendritic cell,VEGFA,10.265415,1.8786963,6.136653531359766e-23,1.230756085253507e-21
466805,CD1c-positive myeloid dendritic cell,PID1,10.252849,2.612508,7.213581280428793e-23,1.4412884973026388e-21
466806,CD1c-positive myeloid dendritic cell,ECHS1,10.245271,1.040469,6.354972040659295e-23,1.2733369781657503e-21
466808,CD1c-positive myeloid dendritic cell,SCNM1,10.219527,1.413904,8.613381089208682e-23,1.7112939616694924e-21
466809,CD1c-positive myeloid dendritic cell,ASAP1,10.215199,1.4056358,9.093391448071507e-23,1.8049700871504484e-21
466810,CD1c-positive myeloid dendritic cell,CYRIA,10.213025,1.5558747,9.450801904897654e-23,1.872407005438555e-21
466811,CD1c-positive myeloid dendritic cell,ATP2B1-AS1,10.203185,1.5231428,1.0196386310837163e-22,2.016354416076838e-21
466812,CD1c-positive myeloid dendritic cell,UQCRC1,10.193782,1.0018629,1.0047119050983823e-22,1.9886916597741e-21
466813,CD1c-positive myeloid dendritic cell,ITGAX,10.193758,1.3549976,1.083455974563839e-22,2.1385645442065943e-21
466815,CD1c-positive myeloid dendritic cell,MTMR14,10.162857,1.3923626,1.4295114072821552e-22,2.8059455854605934e-21
466818,CD1c-positive myeloid dendritic cell,CREB5,10.140372,2.1790805,1.8903831997535657e-22,3.7002985643190986e-21
466819,CD1c-positive myeloid dendritic cell,APH1A,10.130672,1.0312274,1.7680787164118947e-22,3.467298863017184e-21
466821,CD1c-positive myeloid dendritic cell,NFKB1,10.117127,1.662674,2.256421268394323e-22,4.374097932679522e-21
466822,CD1c-positive myeloid dendritic cell,NHP2,10.116512,1.0012816,1.9987865569093936e-22,3.9016828931788434e-21
466823,CD1c-positive myeloid dendritic cell,TMEM51,10.116365,1.6990024,2.257306070263407e-22,4.374097932679522e-21
466824,CD1c-positive myeloid dendritic cell,OSBPL8,10.11365,1.0991793,2.0507669131961055e-22,3.9921219277175614e-21
466825,CD1c-positive myeloid dendritic cell,SYAP1,10.112212,1.2775421,2.2005625491179114e-22,4.2797913283257436e-21
466831,CD1c-positive myeloid dendritic cell,PTGS1,10.073335,2.2330356,3.396289298784693e-22,6.509759208402958e-21
466832,CD1c-positive myeloid dendritic cell,TXN2,10.0670185,1.0791029,3.1326653756705922e-22,6.026258920040008e-21
466833,CD1c-positive myeloid dendritic cell,MTCH2,10.06396,1.114893,3.265793585770597e-22,6.270974476879609e-21
466835,CD1c-positive myeloid dendritic cell,HSPD1,10.043926,1.0172844,3.788353835034292e-22,7.222060516986687e-21
466836,CD1c-positive myeloid dendritic cell,EIF4H,10.040799,1.040993,3.860529318359388e-22,7.35304231984732e-21
466837,CD1c-positive myeloid dendritic cell,HSD17B10,10.032547,1.01481,4.12949481817785e-22,7.851225170453116e-21
466838,CD1c-positive myeloid dendritic cell,MRPL3,10.024249,1.2613634,4.71482629702552e-22,8.932046708726005e-21
466840,CD1c-positive myeloid dendritic cell,CD80,9.983554,3.2680044,7.821938991510751e-22,1.466112154562656e-20
466842,CD1c-positive myeloid dendritic cell,CLEC11A,9.977971,1.9410361,7.68459453076319e-22,1.4416435350234413e-20
466843,CD1c-positive myeloid dendritic cell,THEMIS2,9.970531,1.1056225,7.3533305188769575e-22,1.3819437382063176e-20
466844,CD1c-positive myeloid dendritic cell,CYP2S1,9.967175,3.2203753,8.99104196776078e-22,1.6793048341370994e-20
466845,CD1c-positive myeloid dendritic cell,OTULINL,9.962605,1.479752,8.339139543712311e-22,1.5616733143741808e-20
466846,CD1c-positive myeloid dendritic cell,ADAM28,9.9571,2.9002964,9.665881778900852e-22,1.7958547575014827e-20
466847,CD1c-positive myeloid dendritic cell,P2RY6,9.956111,3.6599908,9.990579670090403e-22,1.8529334945428385e-20
466850,CD1c-positive myeloid dendritic cell,GNA13,9.943332,1.343321,9.791504418759522e-22,1.8176015952126368e-20
466851,CD1c-positive myeloid dendritic cell,PON2,9.943315,1.718504,1.0067640096189644e-21,1.8655935524398973e-20
466852,CD1c-positive myeloid dendritic cell,MGST2,9.922676,1.1036994,1.1109120647624876e-21,2.0514133154094055e-20
466853,CD1c-positive myeloid dendritic cell,PPP1R16A,9.920675,2.645757,1.3153726544984186e-21,2.4121613237640117e-20
466854,CD1c-positive myeloid dendritic cell,SNRPA,9.915627,1.3993169,1.2330846908500962e-21,2.269111316087777e-20
466855,CD1c-positive myeloid dendritic cell,TMEM256,9.914326,1.1188856,1.1965856582825032e-21,2.2038591980826052e-20
466856,CD1c-positive myeloid dendritic cell,MIR181A1HG,9.913809,2.5668778,1.3825595304690841e-21,2.5288075484395268e-20
466859,CD1c-positive myeloid dendritic cell,PHACTR1,9.91173,1.4226422,1.297335969620583e-21,2.383208424608903e-20
466860,CD1c-positive myeloid dendritic cell,ILF2,9.910291,1.0193441,1.1965343869058588e-21,2.2038591980826052e-20
466861,CD1c-positive myeloid dendritic cell,UBE2A,9.907375,1.0383546,1.2575602497465141e-21,2.3121439492087037e-20
466863,CD1c-positive myeloid dendritic cell,UCHL3,9.894006,1.4251764,1.5150597703777348e-21,2.761629584887154e-20
466864,CD1c-positive myeloid dendritic cell,NFKBIE,9.891688,1.9463643,1.627412798801027e-21,2.958792789175212e-20
466865,CD1c-positive myeloid dendritic cell,SIPA1L1,9.887842,2.1759248,1.7044542279423925e-21,3.096206099241712e-20
466867,CD1c-positive myeloid dendritic cell,MALT1,9.873202,2.057871,1.9105485562560053e-21,3.4498908725784545e-20
466868,CD1c-positive myeloid dendritic cell,TIGAR,9.866726,1.7905512,1.9870252883068967e-21,3.5788401942920905e-20
466869,CD1c-positive myeloid dendritic cell,ADAP2,9.86375,1.565661,2.0043483150459408e-21,3.606976225013489e-20
466872,CD1c-positive myeloid dendritic cell,TNFRSF1A,9.837407,1.1291971,2.3565575851465113e-21,4.230030842296435e-20
466873,CD1c-positive myeloid dendritic cell,NANS,9.8357935,1.1099313,2.396934739976565e-21,4.2952341126596114e-20
466875,CD1c-positive myeloid dendritic cell,NLRP3,9.818194,2.4717515,3.1397835871403055e-21,5.588603884448979e-20
466877,CD1c-positive myeloid dendritic cell,SEC13,9.809425,1.2653385,3.055864876063569e-21,5.443805000644673e-20
466878,CD1c-positive myeloid dendritic cell,MCM5,9.805673,1.736696,3.3187014406733896e-21,5.887293041074074e-20
466879,CD1c-positive myeloid dendritic cell,MIF4GD,9.790265,1.2896751,3.6064380017893684e-21,6.381709449076196e-20
466880,CD1c-positive myeloid dendritic cell,DAPP1,9.789852,1.8010137,3.844505747515689e-21,6.791639778465424e-20
466881,CD1c-positive myeloid dendritic cell,MEF2A,9.783413,1.4421922,3.906486821864563e-21,6.895388354430215e-20
466883,CD1c-positive myeloid dendritic cell,TSEN34,9.773727,1.4156474,4.2429744297214806e-21,7.470665692331036e-20
466885,CD1c-positive myeloid dendritic cell,CCND2,9.755424,1.5558369,4.978155111797809e-21,8.721645472314194e-20
466886,CD1c-positive myeloid dendritic cell,NUDT1,9.749791,1.3344512,5.182648401503568e-21,9.064930978834501e-20
466888,CD1c-positive myeloid dendritic cell,SRGAP1,9.734189,2.8304126,6.547183267317847e-21,1.1413958724002554e-19
466889,CD1c-positive myeloid dendritic cell,IL1B,9.72784,1.8252761,6.629130459857793e-21,1.1547324290758042e-19
466890,CD1c-positive myeloid dendritic cell,PSENEN,9.726318,1.0122072,5.9529665483492966e-21,1.0395134914205662e-19
466891,CD1c-positive myeloid dendritic cell,THOC7,9.718361,1.0839605,6.4465614864633945e-21,1.1247790695599794e-19
466892,CD1c-positive myeloid dendritic cell,TLR2,9.707776,1.5910757,7.644014680985777e-21,1.3249833787589329e-19
466893,CD1c-positive myeloid dendritic cell,UBE2E2,9.702851,1.2136639,7.63570864862186e-21,1.3246267401156697e-19
466895,CD1c-positive myeloid dendritic cell,APPL1,9.668658,1.2603825,1.0152270645497915e-20,1.7483183218026832e-19
466896,CD1c-positive myeloid dendritic cell,LCP2,9.6668,1.1044644,1.0075760698764279e-20,1.736553260594341e-19
466898,CD1c-positive myeloid dendritic cell,RAMP1,9.6561,2.8188977,1.274071907801988e-20,2.1816680430932424e-19
466900,CD1c-positive myeloid dendritic cell,DYNC1LI1,9.635771,1.4169891,1.3757206095484484e-20,2.35382576285856e-19
466902,CD1c-positive myeloid dendritic cell,KLHL5,9.632288,2.1022546,1.5064421962184388e-20,2.5588996889130356e-19
466903,CD1c-positive myeloid dendritic cell,QSOX1,9.627324,1.1889696,1.432174201508268e-20,2.44641958315808e-19
466904,CD1c-positive myeloid dendritic cell,SRA1,9.622008,1.1491615,1.4899986533585796e-20,2.5370667833372315e-19
466907,CD1c-positive myeloid dendritic cell,RUNX3,9.58688,1.5215889,2.075327119812566e-20,3.5055665030204454e-19
466908,CD1c-positive myeloid dendritic cell,PRMT1,9.559548,1.0752109,2.4645146964909848e-20,4.139876945397178e-19
466910,CD1c-positive myeloid dendritic cell,GNAI3,9.556044,1.0102049,2.5327415812094536e-20,4.2511155011923364e-19
466911,CD1c-positive myeloid dendritic cell,CCNH,9.543242,1.2835155,2.9229928754489554e-20,4.886792268662651e-19
466912,CD1c-positive myeloid dendritic cell,PTPN2,9.531403,1.1049788,3.161717944583059e-20,5.281738274800336e-19
466917,CD1c-positive myeloid dendritic cell,CMTM3,9.488597,1.1744666,4.6136172274210245e-20,7.64094309407018e-19
466918,CD1c-positive myeloid dendritic cell,SKIL,9.487652,1.317082,4.758214274960685e-20,7.874268884847117e-19
466919,CD1c-positive myeloid dendritic cell,CARD9,9.459792,2.5140676,6.551965407847828e-20,1.075039587313979e-18
466920,CD1c-positive myeloid dendritic cell,GNAQ,9.458806,1.1084574,5.919619266076966e-20,9.758165538224387e-19
466921,CD1c-positive myeloid dendritic cell,RAPGEF1,9.452954,1.3927863,6.431417183010581e-20,1.0560775589670125e-18
466922,CD1c-positive myeloid dendritic cell,GK,9.448748,1.2294431,6.590890322257868e-20,1.0797548990845791e-18
466924,CD1c-positive myeloid dendritic cell,ILK,9.42937,1.1089444,7.489360404855536e-20,1.2203455128557456e-18
466926,CD1c-positive myeloid dendritic cell,NUP62,9.414515,1.4033633,8.860400028979717e-20,1.4349245241737282e-18
466929,CD1c-positive myeloid dendritic cell,DENND3,9.406213,1.8723352,9.816884073092636e-20,1.5825712963155194e-18
466930,CD1c-positive myeloid dendritic cell,RFTN1,9.405875,1.7242769,9.706500187549888e-20,1.5659672562851605e-18
466931,CD1c-positive myeloid dendritic cell,NME1,9.400932,1.0275394,9.446880929218209e-20,1.525243174550623e-18
466932,CD1c-positive myeloid dendritic cell,PTEN,9.399462,1.350416,1.0016475664774617e-19,1.6122951223808437e-18
466934,CD1c-positive myeloid dendritic cell,MKKS,9.392407,1.1683791,1.040495634127974e-19,1.6722871074965064e-18
466935,CD1c-positive myeloid dendritic cell,SLC12A9,9.37686,1.7622449,1.2469449544234785e-19,1.9950178180244014e-18
466937,CD1c-positive myeloid dendritic cell,NUBP1,9.366786,1.3972611,1.3222913644874517e-19,2.1107872466693892e-18
466938,CD1c-positive myeloid dendritic cell,DNAJC4,9.358586,1.3159707,1.398471019767887e-19,2.225689725830288e-18
466940,CD1c-positive myeloid dendritic cell,BZW2,9.342248,1.4920659,1.6272885667746674e-19,2.5821025693904322e-18
466941,CD1c-positive myeloid dendritic cell,VASH1,9.336837,2.0430782,1.7770651316766272e-19,2.813443146109994e-18
466945,CD1c-positive myeloid dendritic cell,ATF3,9.324295,1.299561,1.8601821161471332e-19,2.942835871656946e-18
466947,CD1c-positive myeloid dendritic cell,LILRA2,9.320094,2.066925,2.0455358873513817e-19,3.2216430368470982e-18
466950,CD1c-positive myeloid dendritic cell,CCDC88A,9.309481,1.0441396,2.0261933442063983e-19,3.1935518738908133e-18
466954,CD1c-positive myeloid dendritic cell,NPM3,9.268858,1.6080849,3.021923280567278e-19,4.7208365235626915e-18
466957,CD1c-positive myeloid dendritic cell,RAB4B,9.255646,1.3618907,3.2849531079848225e-19,5.116658408241753e-18
466960,CD1c-positive myeloid dendritic cell,RAB5A,9.2450485,1.1670961,3.5154276098622296e-19,5.459600725382374e-18
466962,CD1c-positive myeloid dendritic cell,PPHLN1,9.237985,1.1164464,3.67428590275543e-19,5.697965387894101e-18
466963,CD1c-positive myeloid dendritic cell,GPR35,9.232794,2.9700007,4.3334374570724733e-19,6.6762020823022794e-18
466964,CD1c-positive myeloid dendritic cell,DEGS1,9.231139,1.1742619,3.925729359597364e-19,6.074564722197411e-18
466965,CD1c-positive myeloid dendritic cell,CLDN1,9.229261,3.197834,4.4980069509805465e-19,6.8996562484686405e-18
466968,CD1c-positive myeloid dendritic cell,MICAL1,9.222871,1.4502187,4.357142487865955e-19,6.7078477560109206e-18
466969,CD1c-positive myeloid dendritic cell,SLC25A39,9.220576,1.0174443,4.194068953877535e-19,6.480325637991972e-18
466970,CD1c-positive myeloid dendritic cell,ZNF90,9.219469,1.2039725,4.3329352503293874e-19,6.6762020823022794e-18
466971,CD1c-positive myeloid dendritic cell,HHEX,9.212148,2.0525103,4.981064931065249e-19,7.61309268014796e-18
466972,CD1c-positive myeloid dendritic cell,P2RY13,9.212054,2.3911064,5.066162310111948e-19,7.732006825922477e-18
466974,CD1c-positive myeloid dendritic cell,ATXN10,9.200133,1.1968101,5.050697080665545e-19,7.713957306414185e-18
466978,CD1c-positive myeloid dendritic cell,RP11-449K6.5,9.185584,1.0907512,5.670926134464404e-19,8.617775134373542e-18
466979,CD1c-positive myeloid dendritic cell,MILR1,9.18332,1.9619564,6.25983041721053e-19,9.499079814920976e-18
466980,CD1c-positive myeloid dendritic cell,SULF2,9.162027,2.1146536,7.479746661479074e-19,1.13017212741764e-17
466982,CD1c-positive myeloid dendritic cell,CLN8,9.153292,1.3570602,7.650330466774985e-19,1.1551236151364879e-17
466986,CD1c-positive myeloid dendritic cell,MED28,9.128619,1.0900301,9.003210772352647e-19,1.3526510642317773e-17
466987,CD1c-positive myeloid dendritic cell,FILIP1L,9.125601,1.8067001,9.983697283462253e-19,1.4967779258282623e-17
466989,CD1c-positive myeloid dendritic cell,PER1,9.107292,1.2978919,1.0990210499568554e-18,1.6453493812171876e-17
466990,CD1c-positive myeloid dendritic cell,DCTPP1,9.082055,1.2634301,1.3552797743621459e-18,2.0204343134109092e-17
466991,CD1c-positive myeloid dendritic cell,RHOF,9.068293,1.2645491,1.4847300249216004e-18,2.207208401003717e-17
466992,CD1c-positive myeloid dendritic cell,DNAJB11,9.0679,1.0787818,1.4836572833508396e-18,2.207161456123119e-17
466994,CD1c-positive myeloid dendritic cell,CPPED1,9.050457,1.4788916,1.7981217159307217e-18,2.658185652441797e-17
466995,CD1c-positive myeloid dendritic cell,CLECL1,9.048627,3.0381415,1.9375624145031243e-18,2.856355050420844e-17
466998,CD1c-positive myeloid dendritic cell,PALD1,9.012622,3.7943995,2.617367397824837e-18,3.813441337903005e-17
466999,CD1c-positive myeloid dendritic cell,SKAP2,9.009493,1.0154967,2.369683503542981e-18,3.464477282179838e-17
467000,CD1c-positive myeloid dendritic cell,GRSF1,9.007754,1.1737772,2.4278539895203266e-18,3.5470762731799725e-17
467003,CD1c-positive myeloid dendritic cell,DNTTIP1,9.000456,1.4041123,2.664106410363376e-18,3.878873062726182e-17
467004,CD1c-positive myeloid dendritic cell,CH17-373J23.1,8.987134,2.0476294,3.072784837981521e-18,4.446414046441656e-17
467005,CD1c-positive myeloid dendritic cell,VDR,8.982636,2.040227,3.2045726952801727e-18,4.633952016865238e-17
467006,CD1c-positive myeloid dendritic cell,CCL22,8.969917,2.7684405,3.6441098109834585e-18,5.244499924170967e-17
467007,CD1c-positive myeloid dendritic cell,ENG,8.965386,1.0804327,3.3796685223094654e-18,4.880489986678362e-17
467008,CD1c-positive myeloid dendritic cell,ARMCX6,8.958281,1.3571622,3.728832384612311e-18,5.3591537438234835e-17
467010,CD1c-positive myeloid dendritic cell,COMMD8,8.954852,1.1619668,3.721640021685104e-18,5.3524455101562086e-17
467012,CD1c-positive myeloid dendritic cell,SNAI3,8.923503,2.1628695,5.151817705570024e-18,7.364354925177272e-17
467014,CD1c-positive myeloid dendritic cell,PGM2,8.887795,1.6596142,6.6767056881330866e-18,9.461195446706771e-17
