,group,names,scores,logfoldchanges,pvals,pvals_adj
467015,CD1c-positive myeloid dendritic cell,SRGAP2B,8.883407,1.9075162,7.032448702730165e-18,9.945355573660892e-17
467016,CD1c-positive myeloid dendritic cell,KCNN4,8.876221,1.8318877,7.391532617892538e-18,1.0425355952541844e-16
467017,CD1c-positive myeloid dendritic cell,NABP1,8.874179,1.1870315,7.141216627334375e-18,1.0092443418857428e-16
467018,CD1c-positive myeloid dendritic cell,SMIM12,8.871533,1.095326,7.212106239497093e-18,1.0185838785549558e-16
467022,CD1c-positive myeloid dendritic cell,GALK1,8.856631,1.4045979,8.460852353847086e-18,1.1886123860119573e-16
467023,CD1c-positive myeloid dendritic cell,P2RY14,8.843035,2.9293215,1.0019795550058476e-17,1.4001954242959107e-16
467025,CD1c-positive myeloid dendritic cell,SCO2,8.833212,1.2951138,1.0068190881121968e-17,1.4060314788465388e-16
467028,CD1c-positive myeloid dendritic cell,FUT7,8.816405,3.2026064,1.2410246617031885e-17,1.7228868240632543e-16
467031,CD1c-positive myeloid dendritic cell,UNC119,8.786384,1.5474575,1.4845183132764396e-17,2.046183597083696e-16
467036,CD1c-positive myeloid dendritic cell,NSFL1C,8.764498,1.1513569,1.7050739386503377e-17,2.3425704747536296e-16
467038,CD1c-positive myeloid dendritic cell,SNAP23,8.755185,1.0563761,1.812839199320829e-17,2.4857941905822935e-16
467039,CD1c-positive myeloid dendritic cell,TCTN3,8.74966,1.8416456,2.0282817401211508e-17,2.7597910531982207e-16
467041,CD1c-positive myeloid dendritic cell,ARHGAP45,8.747559,1.2702917,1.9474199614757396e-17,2.6617250653336045e-16
467042,CD1c-positive myeloid dendritic cell,IMPDH2,8.744594,1.240536,2.0222299344364436e-17,2.753323852287615e-16
467048,CD1c-positive myeloid dendritic cell,ETV6,8.698071,1.6255959,3.007601740076262e-17,4.0485226696711085e-16
467049,CD1c-positive myeloid dendritic cell,DDX39A,8.691776,1.0998292,3.007888676226235e-17,4.0485226696711085e-16
467050,CD1c-positive myeloid dendritic cell,EIF4A3,8.689413,1.0294479,3.039782955889217e-17,4.087238672206786e-16
467052,CD1c-positive myeloid dendritic cell,CCT2,8.684532,1.020185,3.1655960365127893e-17,4.2473082517743434e-16
467053,CD1c-positive myeloid dendritic cell,ATPAF2,8.684072,1.6264342,3.3594578619549754e-17,4.490362371726578e-16
467055,CD1c-positive myeloid dendritic cell,A1BG,8.677659,1.1851652,3.413256956980732e-17,4.559397242031162e-16
467057,CD1c-positive myeloid dendritic cell,RAB33A,8.673325,2.1090825,3.71131260966732e-17,4.941967086202106e-16
467060,CD1c-positive myeloid dendritic cell,TMEM176B,8.660285,1.084406,3.917488333236579e-17,5.203435787987609e-16
467064,CD1c-positive myeloid dendritic cell,DOCK10,8.646714,1.4341607,4.425241363627201e-17,5.844902907634457e-16
467067,CD1c-positive myeloid dendritic cell,TET2,8.634876,1.7981491,4.957714904558118e-17,6.535982478963156e-16
467068,CD1c-positive myeloid dendritic cell,CCDC50,8.629189,1.1783779,4.9744202702283593e-17,6.553930099973337e-16
467069,CD1c-positive myeloid dendritic cell,CARD19,8.6190405,1.1755708,5.370222503650943e-17,7.06224236072558e-16
467070,CD1c-positive myeloid dendritic cell,RP11-404O13.5,8.60463,5.8982873,6.68296056406045e-17,8.756000061651265e-16
467071,CD1c-positive myeloid dendritic cell,ANKRD37,8.599791,1.6808578,6.493524954890623e-17,8.518331405861777e-16
467073,CD1c-positive myeloid dendritic cell,RP11-386I14.4,8.582459,1.9916935,7.54356068626085e-17,9.847040824386931e-16
467074,CD1c-positive myeloid dendritic cell,ARFGAP3,8.564901,1.2437774,8.354160878027337e-17,1.0865021868300707e-15
467076,CD1c-positive myeloid dendritic cell,ITGB2-AS1,8.561385,2.237027,8.87367383039967e-17,1.1526532569279572e-15
467077,CD1c-positive myeloid dendritic cell,NR4A1,8.546413,1.2187815,9.515232032163084e-17,1.2329670161969757e-15
467080,CD1c-positive myeloid dendritic cell,CD93,8.54308,1.5241183,9.879198985071061e-17,1.2785661738981772e-15
467086,CD1c-positive myeloid dendritic cell,OAZ2,8.519256,1.0887748,1.162446462154541e-16,1.4944028229966109e-15
467087,CD1c-positive myeloid dendritic cell,TBC1D22A,8.512884,1.5515304,1.2616933275264987e-16,1.617088080425287e-15
467092,CD1c-positive myeloid dendritic cell,PRKAG2-AS1,8.478743,2.0323992,1.6840362908209545e-16,2.1338843591819137e-15
467093,CD1c-positive myeloid dendritic cell,SNHG15,8.477748,1.3285637,1.6350298100752753e-16,2.0755087990290876e-15
467094,CD1c-positive myeloid dendritic cell,TBXAS1,8.47166,1.1753669,1.708483766526509e-16,2.1622774547221172e-15
467096,CD1c-positive myeloid dendritic cell,PLGRKT,8.462177,1.1066566,1.813238751835591e-16,2.2880266845334937e-15
467102,CD1c-positive myeloid dendritic cell,DEF6,8.446456,1.1920059,2.036507649408728e-16,2.557578534349267e-15
467106,CD1c-positive myeloid dendritic cell,F13A1,8.438626,1.9129223,2.280224065426346e-16,2.8501456346092634e-15
467108,CD1c-positive myeloid dendritic cell,FCN1,8.429109,1.6397275,2.435849918688053e-16,3.0375048486040022e-15
467109,CD1c-positive myeloid dendritic cell,SYK,8.428295,1.1172312,2.363774115301707e-16,2.949361240157792e-15
467112,CD1c-positive myeloid dendritic cell,RAB34,8.41146,1.1182446,2.6900524037619837e-16,3.3426975912866527e-15
467115,CD1c-positive myeloid dendritic cell,MAD2L2,8.408221,1.1553352,2.738492453451004e-16,3.400896398401162e-15
467117,CD1c-positive myeloid dendritic cell,EPB41L2,8.405106,1.7206981,2.921571865967295e-16,3.617663667443965e-15
467118,CD1c-positive myeloid dendritic cell,TOMM34,8.399058,2.2130744,3.1177199832019384e-16,3.847063208608725e-15
467119,CD1c-positive myeloid dendritic cell,ELMO1,8.397854,1.5540322,3.0452085121455235e-16,3.7641618220975485e-15
467120,CD1c-positive myeloid dendritic cell,FRMD4B,8.397528,1.2386541,3.018281829548268e-16,3.733054638541059e-15
467121,CD1c-positive myeloid dendritic cell,AK2,8.39293,1.0541066,3.0581743888848993e-16,3.777985948133507e-15
467123,CD1c-positive myeloid dendritic cell,RPS6KA3,8.380432,1.1418357,3.4035458620103714e-16,4.194870274927783e-15
467125,CD1c-positive myeloid dendritic cell,RBM42,8.360604,1.0887113,3.921704269153754e-16,4.8166980765811375e-15
467127,CD1c-positive myeloid dendritic cell,KLHDC3,8.345191,1.185609,4.440915638572246e-16,5.432369914719738e-15
467129,CD1c-positive myeloid dendritic cell,PRKCB,8.34001,1.4155868,4.703012848288769e-16,5.7430967298559875e-15
467130,CD1c-positive myeloid dendritic cell,IRF2BP2,8.332781,1.0390929,4.850404113482198e-16,5.916209252112147e-15
467131,CD1c-positive myeloid dendritic cell,IL22RA2,8.326153,6.822717,5.660443862205355e-16,6.868674838860407e-15
467132,CD1c-positive myeloid dendritic cell,PHLDA2,8.315279,1.7492418,5.848306617810695e-16,7.0844715423410814e-15
467133,CD1c-positive myeloid dendritic cell,PTAFR,8.31062,1.1275883,5.827630730182286e-16,7.063461626594299e-15
467135,CD1c-positive myeloid dendritic cell,EIF2AK4,8.29848,1.4598485,6.544216873003326e-16,7.895893767262237e-15
467140,CD1c-positive myeloid dendritic cell,CAMK1D,8.283669,1.5978082,7.355803353176664e-16,8.83717039991092e-15
467141,CD1c-positive myeloid dendritic cell,CRYBG1,8.280156,1.2710083,7.357708267296936e-16,8.83717039991092e-15
467146,CD1c-positive myeloid dendritic cell,MCOLN2,8.244778,2.8627098,1.0207420717610274e-15,1.2156579314192145e-14
467151,CD1c-positive myeloid dendritic cell,LINC02381,8.236082,4.8283076,1.1112309603054136e-15,1.3182420328771384e-14
467153,CD1c-positive myeloid dendritic cell,TIMM17A,8.2212515,1.028265,1.1290985133141488e-15,1.3371932616618235e-14
467155,CD1c-positive myeloid dendritic cell,CHCHD7,8.220652,1.0422082,1.1415101586782204e-15,1.349630443603993e-14
467156,CD1c-positive myeloid dendritic cell,TNFSF12,8.216529,1.1281209,1.1910172315500232e-15,1.4058114861708765e-14
467157,CD1c-positive myeloid dendritic cell,CREM,8.2152,1.0606257,1.1885608967425915e-15,1.4036937298075877e-14
467158,CD1c-positive myeloid dendritic cell,RELB,8.213137,1.5349514,1.242320357323119e-15,1.4639215817061033e-14
467160,CD1c-positive myeloid dendritic cell,DDX27,8.201229,1.1724912,1.3202140326102363e-15,1.551397853509113e-14
467162,CD1c-positive myeloid dendritic cell,RELT,8.182309,1.7598243,1.580175906647587e-15,1.8476640399901928e-14
467164,CD1c-positive myeloid dendritic cell,IL1RN,8.168231,1.3882014,1.7369783484957858e-15,2.026538470542772e-14
467168,CD1c-positive myeloid dendritic cell,RASSF2,8.1532345,1.7787938,1.966381129640975e-15,2.2828758799156094e-14
467169,CD1c-positive myeloid dendritic cell,FGD4,8.143201,1.3856953,2.08733835513495e-15,2.418004688005782e-14
467170,CD1c-positive myeloid dendritic cell,PIM3,8.137362,1.0687248,2.132422902895566e-15,2.467534558869165e-14
467172,CD1c-positive myeloid dendritic cell,GLA,8.135584,1.2483361,2.200248090545462e-15,2.5432420540607005e-14
467173,CD1c-positive myeloid dendritic cell,ACOT9,8.13465,1.1568115,2.188381349354138e-15,2.5309054132546847e-14
467175,CD1c-positive myeloid dendritic cell,ZNF467,8.125109,2.7015162,2.484865192974256e-15,2.858201694295239e-14
467176,CD1c-positive myeloid dendritic cell,GAPT,8.120937,2.0634751,2.5312397686877115e-15,2.909964851215336e-14
467180,CD1c-positive myeloid dendritic cell,TAF10,8.107522,1.120508,2.6814130828030135e-15,3.075934845364777e-14
467182,CD1c-positive myeloid dendritic cell,ARHGAP31,8.103461,1.8003124,2.863110570005803e-15,3.282589560495025e-14
467184,CD1c-positive myeloid dendritic cell,PPM1N,8.094885,2.751446,3.141984805476467e-15,3.596486819184429e-14
467189,CD1c-positive myeloid dendritic cell,SRGAP2C,8.072626,1.5992897,3.558139482873559e-15,4.055322521367558e-14
467191,CD1c-positive myeloid dendritic cell,SNRNP25,8.063387,1.1905552,3.7540794346646865e-15,4.267170505922611e-14
467192,CD1c-positive myeloid dendritic cell,IL1R1,8.058262,1.9200511,4.0163389747872295e-15,4.5530679105087954e-14
467194,CD1c-positive myeloid dendritic cell,PRKAG1,8.056762,1.2322611,3.93169701770285e-15,4.4594994691430026e-14
467199,CD1c-positive myeloid dendritic cell,NFE2L3,8.0305195,2.0979788,4.952133369321736e-15,5.587029020556226e-14
467200,CD1c-positive myeloid dendritic cell,ALOX15,8.019701,4.6369863,5.544250153987054e-15,6.235149019330056e-14
467203,CD1c-positive myeloid dendritic cell,FLT1,8.0115795,2.1137116,5.683900754023885e-15,6.382045131597052e-14
467204,CD1c-positive myeloid dendritic cell,GPR137B,8.011369,1.0316738,5.472357953668787e-15,6.16083463939589e-14
467206,CD1c-positive myeloid dendritic cell,UVRAG,8.000563,1.7112904,6.1039596996330755e-15,6.828382146307207e-14
467207,CD1c-positive myeloid dendritic cell,MRPL15,7.9986744,1.1195928,5.989584316539021e-15,6.707511776350276e-14
467208,CD1c-positive myeloid dendritic cell,INSIG1,7.985853,1.2139021,6.6678633069435486e-15,7.451346032888577e-14
467210,CD1c-positive myeloid dendritic cell,CSF3R,7.9617043,1.5826815,8.083951906298449e-15,8.977040149901563e-14
467212,CD1c-positive myeloid dendritic cell,RAP1GDS1,7.9538755,1.3568063,8.451088818010621e-15,9.36511405399933e-14
467214,CD1c-positive myeloid dendritic cell,SIGLEC9,7.9345765,1.6579305,9.899293922061609e-15,1.0907231385331811e-13
467216,CD1c-positive myeloid dendritic cell,R3HDM4,7.9190297,1.1457536,1.0692422286714775e-14,1.1756673239422538e-13
467219,CD1c-positive myeloid dendritic cell,LMNB1,7.9059196,1.9197865,1.2271290921310706e-14,1.3409231764993075e-13
467223,CD1c-positive myeloid dendritic cell,ASGR2,7.9017935,3.3287556,1.299940382500277e-14,1.4161066890351167e-13
467225,CD1c-positive myeloid dendritic cell,CHCHD3,7.8970456,1.1200901,1.2636332569683262e-14,1.3793903920943125e-13
467229,CD1c-positive myeloid dendritic cell,WDFY2,7.8725986,1.4868559,1.545754268045037e-14,1.6718594249125885e-13
467232,CD1c-positive myeloid dendritic cell,DLGAP4,7.857605,1.3896389,1.710969005562749e-14,1.8411589821789196e-13
467233,CD1c-positive myeloid dendritic cell,GHRL,7.856939,3.3878412,1.7979193077149353e-14,1.9298274128733627e-13
467234,CD1c-positive myeloid dendritic cell,JAZF1,7.8542976,1.6228532,1.772976458274929e-14,1.9040186392588764e-13
467235,CD1c-positive myeloid dendritic cell,MYCL,7.846272,3.8524404,1.9557618880200276e-14,2.0950073908103368e-13
467238,CD1c-positive myeloid dendritic cell,SEMA4A,7.827273,1.7280493,2.1657061178312786e-14,2.312886850977596e-13
467239,CD1c-positive myeloid dendritic cell,TOR2A,7.8264093,1.3818041,2.1396026383938232e-14,2.287313985441788e-13
467240,CD1c-positive myeloid dendritic cell,NME4,7.8187265,1.3748145,2.2682356577589073e-14,2.418728757989491e-13
467243,CD1c-positive myeloid dendritic cell,HDAC9,7.793101,3.071244,2.842573538493071e-14,3.005472141771302e-13
467244,CD1c-positive myeloid dendritic cell,HDAC3,7.7927685,1.2973497,2.7217095698647276e-14,2.886319218187212e-13
467245,CD1c-positive myeloid dendritic cell,TUBB6,7.791083,1.1552263,2.7517167714678033e-14,2.9166821919172984e-13
467252,CD1c-positive myeloid dendritic cell,CD180,7.7631836,2.0375607,3.4657888021631174e-14,3.63539123290727e-13
467253,CD1c-positive myeloid dendritic cell,AOAH,7.7631626,1.3082036,3.373588607699115e-14,3.542184492056144e-13
467256,CD1c-positive myeloid dendritic cell,UBAC1,7.757546,1.3741168,3.5394773935256456e-14,3.7108497163872484e-13
467257,CD1c-positive myeloid dendritic cell,SPINT1,7.745271,1.406722,3.863778633236375e-14,4.038868010156702e-13
467260,CD1c-positive myeloid dendritic cell,HPS5,7.735363,1.4449646,4.160203660470901e-14,4.340165226295405e-13
467262,CD1c-positive myeloid dendritic cell,WDR61,7.729053,1.0375956,4.2293270753969935e-14,4.4057741853238753e-13
467264,CD1c-positive myeloid dendritic cell,ZMIZ1,7.7215915,1.2606875,4.5591284098775426e-14,4.740017810740266e-13
467265,CD1c-positive myeloid dendritic cell,FLII,7.719835,1.0834545,4.564612807895797e-14,4.743393476205049e-13
467268,CD1c-positive myeloid dendritic cell,PFKP,7.707587,1.2012122,4.986251117871894e-14,5.173937222112887e-13
467269,CD1c-positive myeloid dendritic cell,DAP,7.6980305,1.0733279,5.3013954143788095e-14,5.495563882123051e-13
467273,CD1c-positive myeloid dendritic cell,ANKRD44,7.674919,1.0977428,6.231589289030271e-14,6.413003794620758e-13
467277,CD1c-positive myeloid dendritic cell,MFSD12,7.66874,1.2180014,6.642133862346912e-14,6.822024987785475e-13
467283,CD1c-positive myeloid dendritic cell,TM6SF1,7.644107,1.3362345,7.941571188328176e-14,8.097805080392929e-13
467285,CD1c-positive myeloid dendritic cell,FGD2,7.629777,1.5012562,8.860644939579429e-14,9.013282729085619e-13
467286,CD1c-positive myeloid dendritic cell,ARHGAP9,7.6279373,1.1793122,8.74239376449827e-14,8.897263822064274e-13
467291,CD1c-positive myeloid dendritic cell,SLC38A1,7.6085396,1.3247876,1.0104276210953101e-13,1.022436999503555e-12
467292,CD1c-positive myeloid dendritic cell,UTP6,7.600158,1.3864671,1.0859998302042103e-13,1.0968132634825657e-12
467293,CD1c-positive myeloid dendritic cell,GPR84,7.599469,2.823315,1.1299300915735575e-13,1.1395522365018004e-12
467294,CD1c-positive myeloid dendritic cell,ACO2,7.5967107,1.0210308,1.0890944926483918e-13,1.099414959507298e-12
467300,CD1c-positive myeloid dendritic cell,RB1,7.556866,1.1434666,1.4603197789294584e-13,1.4657821493146585e-12
467301,CD1c-positive myeloid dendritic cell,SNAP29,7.554112,1.0148324,1.477154320015266e-13,1.481977966398657e-12
467302,CD1c-positive myeloid dendritic cell,UPK3A,7.5526853,4.3288574,1.5876910959638997e-13,1.5891153703181637e-12
467303,CD1c-positive myeloid dendritic cell,CSF2RB,7.5458283,1.2926763,1.584739648492759e-13,1.586910524723571e-12
467304,CD1c-positive myeloid dendritic cell,HOOK3,7.545788,1.151168,1.5781509090356026e-13,1.5810595992743733e-12
467305,CD1c-positive myeloid dendritic cell,GNGT2,7.543846,1.5470995,1.6273853499137391e-13,1.6273085864538375e-12
467308,CD1c-positive myeloid dendritic cell,MAFF,7.5233293,1.5293338,1.8695657120693756e-13,1.860700635218718e-12
467315,CD1c-positive myeloid dendritic cell,TMEM107,7.499398,1.221802,2.1858675503123068e-13,2.1592826747004003e-12
467319,CD1c-positive myeloid dendritic cell,LRRC8C,7.48749,1.497446,2.4014696986845695e-13,2.3678491229029854e-12
467320,CD1c-positive myeloid dendritic cell,FCGBP,7.4825006,5.1066623,2.602154613387413e-13,2.5538460948703596e-12
467323,CD1c-positive myeloid dendritic cell,SGPL1,7.4747086,1.3599905,2.6225546144320426e-13,2.5714863677772838e-12
467324,CD1c-positive myeloid dendritic cell,PRKAG2,7.471402,1.4101849,2.684239873508466e-13,2.627109929755585e-12
467328,CD1c-positive myeloid dendritic cell,SDC2,7.46381,1.089262,2.7940163954519153e-13,2.7295093809762743e-12
467329,CD1c-positive myeloid dendritic cell,FAM89B,7.4501905,1.4336145,3.1109184147897845e-13,3.0307150494084853e-12
467331,CD1c-positive myeloid dendritic cell,SPIB,7.444981,3.1246064,3.3318986814394686e-13,3.2385566321795185e-12
467332,CD1c-positive myeloid dendritic cell,AMPD2,7.443723,1.7923152,3.296320264133926e-13,3.2054446458428944e-12
467340,CD1c-positive myeloid dendritic cell,TRIB1,7.4158797,1.3424783,3.9469895050660205e-13,3.808476582516822e-12
467342,CD1c-positive myeloid dendritic cell,PLXNC1,7.4113927,1.5969555,4.097268474718207e-13,3.94629688303277e-12
467343,CD1c-positive myeloid dendritic cell,SRGAP2,7.4101715,1.6758059,4.1524863481805406e-13,3.995849209944588e-12
467345,CD1c-positive myeloid dendritic cell,PSTPIP1,7.3983884,1.1470203,4.374349125961824e-13,4.201713961090381e-12
467350,CD1c-positive myeloid dendritic cell,C19orf38,7.37486,1.7457997,5.311761352245593e-13,5.069969784162734e-12
467352,CD1c-positive myeloid dendritic cell,CACNA2D3,7.3663287,3.5656407,5.774493734155549e-13,5.496789073657992e-12
467353,CD1c-positive myeloid dendritic cell,PRPF19,7.355316,1.2656618,5.962291569900367e-13,5.6679201340949724e-12
467355,CD1c-positive myeloid dendritic cell,CHD1,7.352031,1.1133887,6.040600226444567e-13,5.737217034068028e-12
467356,CD1c-positive myeloid dendritic cell,EPB41L3,7.3501453,1.1559705,6.19053898252959e-13,5.871733149469565e-12
467360,CD1c-positive myeloid dendritic cell,RARA,7.3345037,1.1017067,6.853303632350647e-13,6.471411300766208e-12
467365,CD1c-positive myeloid dendritic cell,TP53I13,7.3126707,1.2849258,8.002364073364769e-13,7.506288318197333e-12
467372,CD1c-positive myeloid dendritic cell,MYO1E,7.2872586,1.8598714,9.695329110265723e-13,9.018485379926418e-12
467375,CD1c-positive myeloid dendritic cell,PTGES2,7.281965,1.0920509,9.785321177436781e-13,9.094214100854113e-12
467376,CD1c-positive myeloid dendritic cell,CD300C,7.2778516,1.3235282,1.0223879680780816e-12,9.4810159821904e-12
467378,CD1c-positive myeloid dendritic cell,LILRB1,7.267837,1.2961764,1.090605266175383e-12,1.0087147049586363e-11
467381,CD1c-positive myeloid dendritic cell,NEK6,7.250248,1.1433228,1.2274146184529125e-12,1.1313027172427518e-11
467385,CD1c-positive myeloid dendritic cell,ATP8B4,7.239271,2.6151605,1.364593864099405e-12,1.2522954686165925e-11
467387,CD1c-positive myeloid dendritic cell,SH3BP1,7.238004,1.2657262,1.3330560855361126e-12,1.2254751065602798e-11
467388,CD1c-positive myeloid dendritic cell,LRCH4,7.2357373,1.0711666,1.3383998618489244e-12,1.2293214329001451e-11
467389,CD1c-positive myeloid dendritic cell,MPDU1,7.2330585,1.0951201,1.370310546125696e-12,1.2569975451024937e-11
467391,CD1c-positive myeloid dendritic cell,CTA-29F11.1,7.207423,1.5969203,1.657018573312834e-12,1.514100721364602e-11
467394,CD1c-positive myeloid dendritic cell,GPR82,7.1958776,2.044381,1.811624498279189e-12,1.647690267645978e-11
467397,CD1c-positive myeloid dendritic cell,SGTA,7.186768,1.3498306,1.8947799409055515e-12,1.7209700071661005e-11
467398,CD1c-positive myeloid dendritic cell,LRRC25,7.184458,1.2746924,1.930186313037915e-12,1.751644802377233e-11
467401,CD1c-positive myeloid dendritic cell,ADPRS,7.1668167,1.1421441,2.14889513119486e-12,1.9409641195653958e-11
467402,CD1c-positive myeloid dendritic cell,SLC41A2,7.162304,1.9070835,2.2726776791153223e-12,2.0492766533205326e-11
467404,CD1c-positive myeloid dendritic cell,CD72,7.1557837,1.7113724,2.3621076830223867e-12,2.1281054301908872e-11
467407,CD1c-positive myeloid dendritic cell,LMBR1L,7.1285872,1.6681916,2.8271624456790428e-12,2.5341656103995783e-11
467408,CD1c-positive myeloid dendritic cell,ENHO,7.1274257,3.832979,2.9282445876333e-12,2.623662595656734e-11
467410,CD1c-positive myeloid dendritic cell,FBXO6,7.117823,1.1678679,2.9990888390988654e-12,2.6837350907579928e-11
467414,CD1c-positive myeloid dendritic cell,RPS6KA4,7.0969734,1.5461146,3.4950642107932775e-12,3.111796144670588e-11
467416,CD1c-positive myeloid dendritic cell,SLC9A7,7.0891786,2.5485985,3.742927637413763e-12,3.3254955149008534e-11
467417,CD1c-positive myeloid dendritic cell,HBEGF,7.0884943,1.2327533,3.68165804813275e-12,3.2724305644597974e-11
467420,CD1c-positive myeloid dendritic cell,ASMTL,7.0759635,1.6614065,4.023787255836135e-12,3.5675560868452624e-11
467423,CD1c-positive myeloid dendritic cell,BTK,7.0649695,1.0682654,4.256711195246234e-12,3.763053404004375e-11
467424,CD1c-positive myeloid dendritic cell,PHKG2,7.057823,1.2871008,4.4892257168112385e-12,3.960345233902682e-11
467426,CD1c-positive myeloid dendritic cell,MSRA,7.0520635,1.0054821,4.621125127145483e-12,4.07162225978209e-11
467427,CD1c-positive myeloid dendritic cell,DENND6B,7.042253,1.7304245,5.039067302990211e-12,4.423320403978861e-11
467429,CD1c-positive myeloid dendritic cell,EMC8,7.037213,1.1065948,5.110412202494392e-12,4.482235344670195e-11
467430,CD1c-positive myeloid dendritic cell,UBXN6,7.030472,1.0224673,5.328965491307765e-12,4.671990878835124e-11
467431,CD1c-positive myeloid dendritic cell,SLC43A2,7.0212564,1.027381,5.695113163021177e-12,4.980639601604205e-11
467433,CD1c-positive myeloid dendritic cell,NCOR2,7.010123,1.1594393,6.144300673107889e-12,5.347004514335556e-11
467440,CD1c-positive myeloid dendritic cell,MAP1S,6.997189,1.3865705,6.752351244196412e-12,5.849738211104198e-11
467441,CD1c-positive myeloid dendritic cell,RIPK2,6.99666,1.2312276,6.744071587680371e-12,5.844953948783164e-11
467445,CD1c-positive myeloid dendritic cell,ZNF277,6.9890027,1.3223288,7.111795635398369e-12,6.153590027543266e-11
467446,CD1c-positive myeloid dendritic cell,FHOD1,6.9874086,1.5438544,7.212717090800425e-12,6.238367589060718e-11
467451,CD1c-positive myeloid dendritic cell,FES,6.966393,1.410246,8.269842595458994e-12,7.114951021961657e-11
467454,CD1c-positive myeloid dendritic cell,CHN2,6.9536285,2.084255,9.132346486006023e-12,7.818926217966142e-11
467456,CD1c-positive myeloid dendritic cell,TSPAN33,6.9499245,3.2565575,9.471564429914042e-12,8.096277997973701e-11
467459,CD1c-positive myeloid dendritic cell,RILP,6.9414167,1.1266171,9.672937194006845e-12,8.260094864974542e-11
467460,CD1c-positive myeloid dendritic cell,BCL3,6.9393125,1.6576253,9.968729740871294e-12,8.507532277646157e-11
467462,CD1c-positive myeloid dendritic cell,FLT3,6.9363775,3.785379,1.0375986408651544e-11,8.837305579630537e-11
467463,CD1c-positive myeloid dendritic cell,CYTH2,6.9329166,1.0401783,1.0158389259219876e-11,8.662417293089386e-11
467464,CD1c-positive myeloid dendritic cell,FSCN1,6.9270873,1.7927489,1.0802694372908376e-11,9.185973446100468e-11
467469,CD1c-positive myeloid dendritic cell,SINHCAF,6.9207773,1.2027107,1.1071557386352463e-11,9.403283054218184e-11
467470,CD1c-positive myeloid dendritic cell,ZNF562,6.9136367,1.4454066,1.1710707824878267e-11,9.92227398799338e-11
467475,CD1c-positive myeloid dendritic cell,KDM7A,6.9083734,1.6396811,1.2154245255387813e-11,1.0261164682157158e-10
467479,CD1c-positive myeloid dendritic cell,SNCA,6.901847,1.5551277,1.269114751354691e-11,1.0701656171029473e-10
467482,CD1c-positive myeloid dendritic cell,AIG1,6.8890147,1.3141625,1.3735652652771777e-11,1.1531964379647877e-10
467489,CD1c-positive myeloid dendritic cell,CKS2,6.867444,1.0080119,1.5609917806441953e-11,1.3058983724497353e-10
467491,CD1c-positive myeloid dendritic cell,IRF4,6.863676,2.226341,1.6456874475015965e-11,1.3740420716654725e-10
467494,CD1c-positive myeloid dendritic cell,SIGLEC7,6.859293,1.4104831,1.672800132624929e-11,1.395580087033289e-10
467496,CD1c-positive myeloid dendritic cell,ROGDI,6.8577876,1.1967796,1.6779743683112894e-11,1.3987958566193875e-10
467497,CD1c-positive myeloid dendritic cell,CCDC112,6.8552423,1.5333046,1.7186289853081215e-11,1.432123264919295e-10
467498,CD1c-positive myeloid dendritic cell,HSPA6,6.8519783,1.559292,1.75692671523831e-11,1.4628864664704216e-10
467500,CD1c-positive myeloid dendritic cell,TRPM4,6.8421574,2.4567237,1.904973973520574e-11,1.578779260296377e-10
467502,CD1c-positive myeloid dendritic cell,LYL1,6.8381524,1.157196,1.9027621599764736e-11,1.5781163939491887e-10
467503,CD1c-positive myeloid dendritic cell,SF3B4,6.8375025,1.0002156,1.8982661136254438e-11,1.5750036533364299e-10
467508,CD1c-positive myeloid dendritic cell,TLR1,6.824983,1.9210995,2.110160755737826e-11,1.739241751978467e-10
467510,CD1c-positive myeloid dendritic cell,OSGEP,6.8226957,1.146828,2.1003459000037215e-11,1.7318254661290896e-10
467512,CD1c-positive myeloid dendritic cell,MOB3A,6.8153973,1.0065484,2.1870465938601203e-11,1.801212150087051e-10
467516,CD1c-positive myeloid dendritic cell,IKBIP,6.7869234,1.2341604,2.653433866684728e-11,2.1634670976865212e-10
467520,CD1c-positive myeloid dendritic cell,ZNF710,6.7821174,2.2596514,2.795959650943369e-11,2.2752993719903446e-10
467522,CD1c-positive myeloid dendritic cell,TCF4,6.775186,1.2486299,2.8517012231991122e-11,2.3144415861637817e-10
467525,CD1c-positive myeloid dendritic cell,CISH,6.7706385,1.1925905,2.939538218610701e-11,2.3802624406542495e-10
467527,CD1c-positive myeloid dendritic cell,DUSP22,6.765709,1.1051865,3.028554089168093e-11,2.4504701578730687e-10
467528,CD1c-positive myeloid dendritic cell,ENPP2,6.76486,1.7482185,3.0971825066129785e-11,2.5012255983881346e-10
467534,CD1c-positive myeloid dendritic cell,SWAP70,6.752876,1.1063275,3.3006276310136313e-11,2.6574251860941123e-10
